1589199819.000000, 1589199819.000000, 1589199819.000000
32.000000, 32.000000, 32.000000
32,-21,50
32,-21,50
32,-21,50
33,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,51
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-21,50
32,-21,50
31,-20,50
31,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
31,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-21,50
32,-20,50
32,-21,50
32,-20,50
32,-20,50
32,-21,50
32,-21,50
32,-20,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-21,50
32,-20,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,51
32,-20,50
32,-20,50
32,-19,50
32,-20,51
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,51
31,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
32,-20,50
31,-20,50
32,-20,51
31,-20,50
32,-20,50
32,-20,50
32,-21,50
32,-20,50
32,-20,51
32,-20,50
31,-20,50
32,-20,50
32,-20,50
32,-20,50
31,-20,50
32,-20,50
31,-20,51
32,-20,50
32,-21,50
32,-21,50
31,-21,50
32,-21,50
32,-21,50
32,-20,50
32,-20,50
32,-20,50
31,-20,50
31,-21,50
32,-20,50
32,-21,50
31,-20,50
32,-21,50
32,-20,50
32,-21,50
31,-20,50
32,-20,50
32,-21,50
31,-21,50
31,-21,50
32,-21,50
32,-20,50
32,-20,50
31,-21,50
32,-21,50
32,-21,50
31,-21,50
32,-20,50
32,-20,50
32,-21,50
32,-20,51
29,-21,50
29,-21,51
30,-20,51
30,-21,51
30,-21,51
30,-20,51
30,-20,51
29,-20,51
29,-20,51
30,-20,52
30,-20,52
30,-20,52
29,-20,52
28,-20,52
30,-20,53
28,-20,52
28,-20,53
28,-20,53
27,-21,53
24,-21,53
23,-21,54
24,-21,55
18,-21,55
20,-20,56
17,-21,57
14,-21,56
18,-20,60
11,-21,58
9,-21,58
11,-21,59
8,-21,58
6,-21,59
5,-21,60
4,-21,59
0,-21,58
1,-21,59
0,-21,60
0,-21,60
-1,-21,60
-6,-21,59
-5,-20,59
-7,-20,59
-5,-21,59
-3,-22,60
-3,-23,59
-5,-22,58
-8,-23,57
-7,-21,59
-8,-20,59
-5,-22,60
-3,-22,61
-5,-22,58
-5,-22,58
-7,-23,58
-7,-21,59
-8,-22,58
-4,-24,59
-5,-24,57
-7,-26,58
-5,-24,57
-5,-24,58
-4,-26,57
-6,-27,57
-6,-27,57
-6,-27,57
-5,-27,56
-4,-26,56
-4,-26,57
-4,-26,58
-5,-26,57
-5,-26,57
-6,-26,57
-5,-25,57
-6,-26,57
-5,-26,57
-5,-25,57
-3,-25,57
-4,-25,57
-4,-25,59
-5,-24,59
-4,-24,58
-4,-23,59
-4,-22,61
-6,-21,60
-4,-22,57
-5,-23,57
-4,-23,58
-4,-23,59
-3,-23,59
-2,-22,60
-2,-21,60
-3,-21,60
-3,-21,60
-4,-22,59
-3,-22,59
-2,-21,59
-2,-22,59
-3,-22,59
-2,-21,60
-1,-21,60
-1,-21,60
-2,-22,59
-2,-22,59
-2,-22,59
-2,-21,60
-2,-21,59
-2,-22,59
-1,-22,59
-1,-21,59
-2,-21,60
-3,-21,61
