1587293342.000000, 1587293342.000000, 1587293342.000000
22,14,57
23,13,57
22,14,57
22,13,57
21,13,57
23,13,58
22,13,57
22,13,57
22,13,57
23,13,57
22,13,57
22,13,57
23,13,57
23,13,57
22,13,57
22,13,57
22,13,57
22,13,56
23,13,58
22,12,57
22,13,57
22,13,57
22,14,57
22,13,57
22,13,58
22,13,57
23,14,57
22,13,57
22,14,58
22,13,57
22,14,57
22,14,57
23,14,57
21,13,57
22,14,57
22,14,57
22,13,57
22,14,57
22,13,57
23,13,57
22,13,57
22,14,57
23,13,57
22,14,57
22,13,57
22,14,57
23,14,58
21,14,57
22,13,57
22,14,57
23,13,57
22,14,57
23,14,57
22,14,57
22,13,57
22,14,57
23,13,57
22,14,57
22,13,57
22,14,57
22,14,57
21,13,57
23,13,57
22,14,57
22,13,57
22,14,57
22,13,57
21,14,57
23,13,57
22,14,57
22,13,57
22,14,57
23,14,57
21,13,57
22,13,57
22,14,57
23,13,57
22,14,57
23,14,57
21,13,57
22,13,57
23,14,57
23,13,57
22,14,57
22,13,57
22,14,57
22,13,57
21,14,57
23,13,57
23,14,57
22,13,57
22,14,57
22,13,57
21,14,57
22,13,57
23,14,57
23,13,57
22,14,57
23,13,57
22,13,57
22,13,57
23,14,57
23,13,57
22,14,57
22,13,57
22,13,58
22,13,57
22,13,57
23,13,57
23,13,57
22,13,57
22,13,57
23,13,57
22,13,57
22,14,57
23,13,57
22,14,57
23,13,57
23,14,57
23,13,57
22,13,57
23,13,57
22,14,57
22,13,57
22,13,57
23,13,57
22,14,57
22,13,57
22,14,57
22,14,57
22,14,57
22,13,57
23,13,57
22,13,57
22,14,57
22,13,57
22,13,57
22,13,57
23,14,57
22,13,57
22,13,57
21,13,57
23,13,57
22,13,57
23,13,57
22,14,57
23,14,58
21,14,57
22,13,57
23,14,57
22,13,57
22,14,57
22,14,57
22,14,57
22,13,57
23,14,57
22,13,57
23,14,57
22,14,57
22,14,57
22,13,57
22,14,57
22,13,57
23,14,58
21,14,57
22,14,57
22,14,57
22,14,57
22,14,57
22,14,57
23,14,57
22,13,57
22,13,57
22,13,57
23,14,58
22,14,57
22,14,57
22,13,57
22,14,57
22,13,57
22,15,57
23,13,57
22,14,57
22,14,57
22,14,57
22,13,57
23,14,57
23,13,57
22,14,57
22,14,58
22,14,57
23,14,57
22,13,57
22,14,57
23,14,57
22,14,57
22,13,57
23,14,58
23,13,58
22,14,57
22,13,57
22,13,57
23,13,57
23,13,58
23,13,57
22,13,57
22,13,57
22,14,57
23,13,57
22,13,57
22,14,57
23,13,57
22,14,57
22,14,57
23,14,58
23,13,57
22,14,57
22,13,57
22,14,57
22,13,57
22,13,57
22,14,57
23,14,57
21,13,57
22,14,57
23,14,57
23,13,57
22,15,57
22,14,57
22,14,57
22,13,57
21,13,57
23,13,57
22,13,57
21,14,57
22,14,57
22,13,57
22,14,58
22,14,57
23,14,57
22,14,57
22,14,57
23,14,57
22,13,57
22,14,57
22,14,57
22,14,57
22,14,57
21,14,57
23,14,57
23,14,57
21,13,57
22,14,57
22,14,57
22,13,57
22,14,57
22,14,57
22,13,57
22,13,57
21,14,57
23,13,57
22,14,57
22,14,57
22,14,57
22,14,57
22,14,57
22,14,57
23,14,57
22,13,57
22,14,57
21,13,57
22,13,57
22,14,57
22,14,57
22,14,57
22,13,57
21,13,57
23,13,57
22,14,57
22,13,57
22,14,57
22,13,57
22,14,57
22,13,57
23,14,58
22,13,57
22,13,57
21,13,57
23,13,57
22,13,57
22,13,57
22,13,57
23,14,57
22,13,58
22,13,57
23,13,57
23,13,57
22,13,57
22,13,57
22,13,57
22,13,57
23,13,57
22,13,57
22,13,57
22,13,57
23,13,57
23,13,57
23,13,57
22,13,57
22,13,57
22,13,57
22,13,57
23,13,57
22,13,57
22,14,57
22,13,57
23,13,57
22,13,57
22,14,58
22,14,57
23,14,57
21,14,57
22,14,57
23,14,57
22,13,57
22,14,57
22,14,57
22,13,57
22,13,57
22,14,57
22,13,57
23,14,57
21,13,57
22,14,57
22,14,57
22,14,58
22,14,57
22,14,57
22,14,57
22,13,57
23,14,57
23,13,57
22,14,57
22,14,57
22,14,57
22,14,57
22,14,58
22,13,57
23,14,57
21,13,57
22,13,57
23,14,57
22,13,57
22,14,57
22,14,57
22,14,57
22,13,57
22,14,57
22,13,57
23,14,58
21,13,57
22,14,57
22,14,57
22,14,57
22,14,57
22,14,57
22,14,57
22,13,57
22,14,57
22,13,57
23,14,57
22,13,57
22,14,57
22,13,57
22,14,58
22,13,57
23,14,58
21,14,57
22,14,57
22,13,57
23,13,57
23,14,57
23,14,57
23,15,57
23,15,57
22,16,57
24,15,56
24,15,56
23,15,56
23,15,56
24,15,56
24,15,56
24,15,56
24,15,56
24,15,57
24,14,57
23,15,56
24,14,57
24,15,57
24,14,56
23,15,57
24,14,56
23,15,57
24,15,56
24,15,57
24,14,57
24,15,56
24,15,56
24,15,56
25,15,55
25,15,56
22,15,57
22,15,57
22,15,57
22,15,57
23,15,57
22,15,57
21,15,57
23,15,57
23,15,58
22,15,57
22,16,57
23,15,57
23,16,57
21,15,56
21,15,57
20,16,56
21,16,58
25,17,59
22,16,58
21,17,58
21,15,57
22,17,58
21,16,57
20,17,58
19,16,58
18,18,58
16,18,58
16,19,59
14,19,58
13,19,58
11,19,57
11,20,58
11,20,57
10,21,58
11,22,59
16,20,58
16,21,58
14,21,57
14,21,57
16,20,56
16,21,57
15,22,57
15,23,58
15,24,57
16,23,57
16,23,57
16,24,57
16,23,56
17,23,57
17,24,56
17,25,57
17,24,56
17,24,56
17,24,56
18,24,56
16,25,56
17,24,56
17,25,57
18,24,56
17,24,55
17,25,56
17,24,56
17,23,55
16,24,55
16,23,54
16,22,53
19,24,56
12,16,45
16,4,40
18,19,50
19,22,53
18,21,51
17,30,55
16,34,54
1,30,65
14,31,78
4,37,79
-2,34,69
0,31,53
-5,31,45
-20,34,37
-9,42,39
-10,48,37
-40,39,28
-40,42,33
-59,42,5
-66,41,0
-77,35,-24
-73,28,-34
-69,28,-33
-61,31,-27
-41,34,-21
-25,28,-21
0,21,-25
-37,31,-45
-48,40,-26
-60,46,-56
-39,45,-59
-40,38,-40
-37,37,-36
-36,40,-33
-36,35,-34
-38,33,-31
-41,32,-29
-44,32,-29
-45,31,-27
-46,29,-26
-47,28,-24
-50,27,-23
-51,24,-15
-49,26,-14
-57,22,-14
-56,25,-10
-53,19,-5
-53,19,-4
-56,15,-1
-52,10,2
-53,4,8
-57,-4,20
-54,-9,29
-51,-13,36
-53,-15,40
-51,-25,45
-45,-25,54
-46,-30,52
-44,-32,57
-36,-36,58
-40,-36,58
-34,-34,60
-40,-17,75
-25,-13,66
-27,-11,61
-15,2,72
9,-5,78
3,-7,75
-14,6,64
-14,5,66
-9,-2,67
-18,-5,60
-10,-22,75
-14,-29,83
-16,-30,88
-20,-9,70
-25,-10,73
-8,-5,84
-7,0,76
-6,15,57
-1,21,53
-8,28,43
-19,30,36
-5,27,31
8,20,25
19,9,26
15,-4,38
29,-17,27
25,-32,18
1,-50,14
108,-38,111
105,-6,96
38,20,18
42,6,36
8,12,57
29,8,63
56,6,61
34,6,52
23,10,50
28,8,57
43,9,58
27,10,53
28,9,53
35,7,56
35,9,56
29,8,54
31,8,53
35,7,55
32,9,57
30,12,55
28,9,52
33,10,55
32,9,55
29,6,55
37,7,56
33,10,56
31,11,59
30,7,59
33,12,56
30,9,56
29,14,58
27,11,57
28,13,55
27,12,53
26,14,58
26,10,55
33,7,58
27,12,55
30,14,60
25,14,58
27,11,58
31,11,57
29,9,57
23,20,59
25,13,60
22,15,59
25,20,60
19,14,60
27,15,61
23,15,60
19,17,59
18,18,54
21,19,55
22,17,58
24,16,60
24,19,61
17,20,59
18,21,61
18,19,62
16,19,59
17,22,60
12,15,59
14,24,62
12,22,58
11,22,60
6,23,58
11,23,59
10,23,61
5,22,58
5,25,59
1,26,59
0,24,55
-3,24,57
-1,25,61
-7,27,58
-8,25,54
-4,31,54
-6,32,54
-4,30,52
-12,29,50
-17,25,49
-27,23,47
-15,32,48
-13,30,50
-6,30,54
2,28,57
4,27,57
6,22,61
10,19,62
22,12,59
26,8,61
27,5,61
31,4,55
37,3,47
39,1,46
48,-1,55
59,-3,58
56,-3,54
49,-3,52
49,-1,57
52,2,64
48,5,61
30,-1,47
36,1,50
32,-1,51
36,-1,53
30,0,43
23,2,38
25,-1,45
31,-6,57
41,-5,62
47,-4,56
47,-4,52
48,-5,58
54,-6,67
47,-2,64
45,5,64
28,-13,50
51,-15,58
42,-2,43
30,1,39
41,-2,49
41,-1,53
42,-7,57
31,2,46
27,4,46
36,9,65
18,9,61
38,-3,66
52,-3,70
15,5,49
14,5,47
18,7,47
32,4,56
27,5,57
10,13,52
16,17,56
32,16,67
30,9,68
23,9,59
24,10,56
17,17,50
19,16,53
18,17,57
20,15,57
16,16,51
10,16,51
21,15,56
20,12,56
18,14,56
24,11,56
28,13,58
24,14,59
19,15,59
19,19,61
16,18,58
10,24,59
18,20,60
18,21,63
11,20,54
16,21,57
23,20,61
29,22,68
24,20,81
25,26,76
14,27,49
14,20,51
8,16,43
9,10,42
19,9,43
29,12,38
31,10,31
23,-28,102
31,-7,69
17,9,53
12,4,44
31,12,53
29,13,54
19,8,57
20,7,58
26,10,60
25,14,58
31,9,60
22,13,60
19,13,54
23,18,62
32,12,59
31,21,62
23,7,54
25,19,61
23,12,51
24,12,59
16,18,55
26,14,58
32,15,60
23,15,59
22,22,55
17,10,56
23,16,54
22,12,52
26,17,61
19,11,54
21,15,59
26,15,56
25,8,59
27,20,54
19,13,55
26,10,57
25,11,54
22,14,58
24,16,59
22,14,58
23,17,59
29,16,60
25,11,59
22,11,53
20,15,60
24,14,57
26,13,60
21,18,59
20,18,58
27,15,59
31,16,59
18,16,57
19,19,52
22,11,57
22,22,59
21,8,52
16,12,53
17,15,54
21,14,61
30,14,57
19,8,51
13,16,57
17,5,51
19,4,51
27,17,58
23,12,54
22,15,51
22,10,58
28,23,57
26,8,59
23,29,62
32,12,65
17,21,48
22,10,52
9,7,58
21,19,54
18,2,55
30,13,63
26,12,58
24,5,61
15,6,50
29,17,68
20,6,46
22,20,62
23,16,60
25,24,60
26,13,62
25,28,70
28,19,69
24,19,59
28,18,65
19,17,57
17,23,60
35,1,59
24,26,64
19,16,55
29,15,63
18,10,59
15,17,54
19,8,59
28,14,59
25,6,58
22,20,63
22,6,52
22,12,58
22,17,55
23,10,60
15,15,52
21,15,58
22,21,57
17,18,56
19,20,64
19,10,57
23,12,55
18,12,52
10,7,56
26,20,62
25,12,55
27,15,60
12,16,56
29,16,63
22,14,61
17,18,56
15,8,59
32,15,60
21,7,52
19,15,59
22,7,55
25,18,65
24,12,55
27,15,64
12,17,56
28,9,60
15,19,53
17,18,58
22,14,57
30,16,59
26,14,59
11,14,49
11,11,55
21,14,57
19,10,53
20,9,54
15,17,51
25,17,59
22,25,64
15,9,53
17,12,52
31,21,59
22,8,51
21,23,62
25,8,56
17,16,55
22,23,59
27,20,60
20,15,55
18,18,60
20,11,55
26,8,61
26,15,58
17,18,53
23,8,56
19,22,56
26,8,56
20,21,55
21,13,59
21,14,59
16,16,53
20,17,58
20,24,58
23,13,57
25,23,62
25,15,53
23,23,61
27,27,68
19,14,50
35,16,66
15,22,56
37,11,65
15,22,54
23,20,59
17,13,52
23,20,58
27,10,55
21,19,57
17,15,58
27,21,60
24,16,58
17,17,59
21,16,59
23,9,60
13,14,58
21,15,63
11,14,56
15,22,54
29,13,59
20,4,56
17,22,58
10,7,50
22,14,60
23,11,50
30,18,62
18,10,60
28,10,62
25,18,65
17,15,59
16,13,53
21,22,63
23,17,62
20,12,54
19,15,56
19,9,55
23,14,60
19,13,56
17,12,57
15,12,58
16,14,61
19,11,57
19,14,58
16,10,57
18,19,59
23,11,58
17,15,60
15,18,57
18,14,63
13,19,59
14,20,59
19,17,58
12,11,60
17,14,58
10,14,62
12,15,59
14,12,57
16,16,63
14,12,57
13,14,57
13,10,58
13,15,60
19,14,65
15,12,59
13,16,62
17,15,62
13,17,59
7,13,56
12,15,60
14,17,63
13,19,62
6,13,57
10,21,60
17,11,61
17,20,63
12,8,57
15,18,60
12,8,58
14,15,61
12,12,58
12,10,58
15,11,59
13,10,59
10,10,62
12,7,59
10,6,60
16,17,64
4,10,56
16,14,64
12,13,60
18,16,63
13,11,63
15,23,61
18,13,62
11,6,54
18,14,60
13,11,53
14,15,59
15,18,61
15,14,62
16,14,59
14,11,59
17,9,61
12,15,60
16,7,57
12,16,59
12,14,59
20,9,62
15,12,60
13,9,57
14,16,63
17,11,62
14,13,59
16,10,62
19,12,64
16,6,57
16,15,61
9,10,57
14,18,64
20,10,58
13,12,61
13,12,57
11,7,56
15,16,60
10,10,53
16,10,59
16,10,59
11,13,59
17,17,64
13,13,61
14,15,60
17,11,61
17,8,61
17,16,57
13,15,58
24,15,62
18,13,58
17,17,59
8,14,57
13,16,59
16,10,56
13,8,56
8,14,55
17,6,60
12,12,55
18,11,61
14,10,58
7,14,58
17,5,66
17,22,60
14,8,65
13,18,63
21,8,60
23,14,63
12,18,57
16,16,59
24,14,56
9,4,53
31,16,62
21,8,56
17,8,53
19,14,59
14,11,58
23,1,54
21,9,54
21,10,59
15,15,61
17,9,57
17,15,58
27,13,63
22,3,59
22,13,58
18,8,56
23,14,56
23,12,58
23,11,57
22,8,58
20,12,56
24,10,58
25,12,60
25,6,57
17,14,57
21,8,54
19,7,57
30,14,60
30,11,60
19,11,58
29,13,58
21,10,57
25,5,59
35,12,58
23,12,54
20,11,58
25,11,58
22,8,55
17,13,62
32,22,61
26,3,58
23,7,58
26,5,57
20,7,54
30,16,60
23,12,55
27,7,57
28,8,58
22,11,55
21,8,57
28,11,55
20,10,51
19,12,60
23,12,59
24,8,57
24,8,53
24,3,49
24,14,58
31,10,57
28,7,58
36,12,57
27,10,59
29,12,60
22,2,51
30,9,58
24,15,55
21,7,54
24,5,57
25,13,56
25,17,58
24,8,57
25,9,54
29,4,56
18,13,54
28,6,58
31,16,61
25,11,54
21,12,59
31,8,49
26,2,51
32,8,56
31,13,59
34,6,54
34,7,55
34,7,55
33,15,58
40,7,59
33,7,57
33,8,58
35,7,54
23,12,58
31,9,56
26,12,54
40,7,58
23,7,57
25,5,51
34,14,56
32,12,52
32,5,56
33,13,55
33,2,53
34,5,54
27,8,56
29,6,55
26,5,53
28,6,51
37,9,54
31,2,53
33,5,54
29,3,57
41,7,57
31,7,53
37,11,57
31,7,56
30,6,53
30,10,53
21,8,53
26,8,55
40,8,57
26,1,51
35,8,54
40,5,58
35,6,55
33,3,55
32,8,55
33,7,56
35,5,56
31,4,52
30,6,56
36,8,58
31,7,52
26,7,51
35,7,55
30,4,55
29,7,53
26,11,52
29,6,57
37,9,53
25,7,52
26,7,54
32,7,55
31,4,51
29,5,54
36,9,57
31,8,56
33,12,57
28,3,57
30,4,56
30,6,52
32,9,54
32,11,53
28,1,50
33,4,55
44,6,59
32,9,57
23,3,50
31,1,57
34,7,53
38,4,58
29,4,50
37,6,61
42,4,58
35,5,56
21,8,52
33,3,55
36,3,56
35,4,54
25,8,54
33,0,54
29,9,54
36,6,56
30,3,50
31,5,53
30,9,51
37,10,55
28,3,56
34,10,53
26,3,50
31,0,52
32,9,53
36,0,50
37,7,55
38,5,54
37,0,58
34,1,59
29,6,50
33,1,52
31,2,57
31,4,48
26,6,55
38,8,53
35,8,54
24,9,52
32,6,52
28,7,52
33,12,58
35,7,56
34,5,53
29,2,48
37,7,55
26,8,53
38,2,51
33,-1,50
42,10,56
25,7,52
35,4,53
39,1,50
38,2,56
30,3,54
31,4,51
34,3,54
35,5,53
28,6,47
35,5,56
28,5,56
38,10,58
27,3,52
33,6,55
30,8,52
31,4,55
31,6,52
43,11,52
27,7,49
34,7,55
33,6,53
36,2,57
29,7,53
36,6,57
30,6,52
29,12,56
37,7,57
29,4,54
26,10,54
28,5,52
31,10,57
28,9,55
26,15,57
29,9,54
30,8,57
32,14,55
29,5,55
38,7,55
26,7,52
30,7,59
29,6,55
23,2,51
27,12,59
26,6,52
32,4,55
32,8,51
26,10,55
27,15,57
32,7,55
28,8,55
33,9,58
27,2,54
29,11,58
30,8,60
27,7,51
23,5,57
27,9,55
28,5,51
26,7,52
35,7,57
26,6,54
33,11,52
24,4,59
26,22,56
16,4,48
31,11,61
22,11,55
29,10,57
23,11,57
26,9,57
18,13,53
17,22,57
14,11,53
15,19,56
24,13,58
21,16,58
7,10,54
25,14,57
25,12,59
26,9,56
21,12,58
24,14,57
20,6,56
21,12,56
22,10,60
18,10,56
28,10,59
21,12,57
23,14,59
23,14,59
19,11,57
24,11,60
26,11,59
25,12,62
20,15,60
25,12,57
28,11,60
25,14,55
25,7,61
24,12,59
16,11,53
20,12,59
22,17,57
26,16,61
18,9,56
30,9,59
22,10,54
17,14,54
17,13,53
24,13,59
21,15,57
21,15,57
16,12,58
18,15,56
21,9,57
25,14,59
18,11,54
21,12,57
23,11,58
23,12,59
17,11,56
24,11,59
22,9,55
25,16,59
19,12,55
23,11,58
20,9,58
25,16,60
19,10,60
24,10,58
24,14,59
20,11,56
23,13,58
24,14,57
21,12,59
20,18,55
18,10,54
23,17,60
23,9,55
22,14,57
20,12,54
25,10,59
25,12,58
20,12,58
17,13,58
20,14,60
13,10,57
21,13,58
17,4,55
21,22,61
16,16,58
14,11,57
22,9,59
18,15,59
18,10,58
26,11,61
16,11,54
16,12,57
18,12,58
22,19,62
18,8,56
17,14,61
23,11,59
17,17,61
21,12,58
20,7,59
17,14,56
18,11,59
14,15,56
12,13,58
17,13,61
13,12,54
17,8,59
15,18,56
17,19,62
12,14,58
17,16,62
14,11,57
15,18,60
13,14,60
15,16,58
18,9,59
15,15,58
17,10,56
15,18,62
16,20,60
16,10,56
20,13,62
6,14,58
21,13,56
4,8,56
9,20,60
4,15,60
19,22,64
9,12,58
14,17,61
5,23,50
16,12,64
4,19,52
15,17,61
14,9,57
9,23,59
13,10,59
8,15,61
20,8,64
15,17,57
13,16,63
10,19,61
13,17,58
19,14,63
15,22,62
16,14,59
14,15,61
17,12,59
18,18,61
14,16,59
10,13,58
15,9,59
13,8,57
14,15,58
9,14,60
19,13,59
13,12,61
18,16,62
16,14,61
15,10,62
16,15,63
12,19,61
12,18,62
12,21,53
13,5,59
24,17,65
14,4,53
9,7,59
10,16,56
16,12,56
17,12,56
17,16,63
6,18,58
16,20,61
14,8,57
14,24,64
14,16,64
12,10,59
16,1,57
17,13,66
4,16,53
12,7,61
15,10,59
10,11,59
5,8,54
21,13,62
16,11,58
18,9,59
20,14,64
14,11,54
11,15,62
17,15,59
17,12,62
14,14,61
11,14,61
14,11,61
15,8,62
14,15,58
10,14,56
12,15,58
17,14,63
12,12,59
11,14,59
13,9,59
11,10,60
15,16,61
13,7,61
20,16,62
10,5,56
16,23,63
17,15,62
13,7,53
13,20,62
14,12,58
22,17,63
18,16,67
15,12,65
10,20,64
7,12,59
15,19,64
11,13,58
14,18,61
21,6,58
16,10,54
18,13,60
13,8,54
18,11,61
18,7,61
13,9,63
9,11,59
18,4,65
11,10,56
13,6,59
11,10,64
7,18,59
12,9,61
16,16,64
9,19,62
18,18,67
13,16,62
12,12,61
13,9,60
7,14,58
16,11,62
10,8,58
13,6,66
9,17,61
8,13,57
14,9,63
8,9,59
8,14,64
8,14,62
1,13,64
6,13,63
6,8,69
7,11,66
-2,8,59
-5,11,61
-11,14,53
-13,15,52
-10,3,60
-22,10,59
-30,11,51
-21,14,54
2,16,63
-2,11,65
-7,14,63
-6,11,59
-1,12,64
-4,20,64
-9,15,64
-3,14,63
-1,14,65
-6,18,58
-8,13,63
-7,15,63
-5,19,60
-13,15,59
0,21,65
-12,11,55
-4,16,58
-17,8,55
-15,28,60
-12,9,59
-21,28,59
-10,28,59
-25,18,53
-9,21,56
-18,7,60
-27,29,60
-25,18,54
-23,26,63
-23,19,55
-20,22,58
-36,20,53
-17,8,61
-14,19,65
-27,9,58
-21,19,53
-37,19,64
-4,14,54
-31,1,54
-7,10,59
-30,2,49
-18,17,60
-29,12,55
-17,21,57
-25,21,51
-30,11,51
-20,27,59
-29,4,47
-10,29,63
-33,8,46
-22,17,53
-36,22,44
-14,15,65
-17,21,61
-20,17,56
-22,15,59
-24,10,52
-18,31,62
-28,24,53
-21,11,58
-26,23,53
-29,19,54
-33,19,57
-35,19,46
-32,13,52
-19,19,51
-50,13,38
-39,17,43
-43,19,54
-35,17,50
-46,20,40
-45,16,45
-41,16,50
-50,18,52
-57,19,39
-50,16,39
-52,17,44
-41,18,41
-53,15,31
-41,18,40
-50,15,38
-50,12,41
-51,14,27
-60,12,34
-55,19,37
-51,9,38
-53,22,39
-49,15,38
-53,18,37
-58,14,41
-42,12,41
-52,20,41
-56,12,38
-55,12,35
-56,22,47
-59,10,32
-53,15,38
-52,8,33
-50,13,30
-62,13,36
-64,7,35
-49,20,42
-57,10,33
-57,17,39
-56,15,42
-48,17,45
-54,17,40
-47,19,38
-51,14,35
-54,15,35
-50,13,37
-45,16,41
-53,9,35
-50,16,34
-57,17,40
-58,15,40
-44,21,41
-54,16,36
-51,19,40
-55,14,38
-59,15,40
-47,17,40
-52,17,39
-51,19,42
-52,18,40
-54,21,49
-49,17,44
-52,24,44
-42,15,44
-52,16,46
-48,13,43
-47,20,48
-42,17,41
-48,25,47
-36,18,41
-42,19,47
-43,15,42
-44,19,42
-43,17,42
-37,30,46
-44,19,42
-49,27,43
-44,14,43
-46,23,41
-40,22,38
-37,26,46
-43,21,47
-58,10,39
-42,35,34
-42,14,48
-42,24,44
-40,27,36
-44,20,52
-44,29,49
-45,20,41
-40,22,50
-34,23,51
-43,12,51
-32,16,39
-67,24,54
-32,16,55
-49,18,43
-53,14,43
-43,8,49
-44,20,48
-36,9,60
-29,15,59
-33,23,53
-49,13,48
-34,35,46
-17,19,54
-28,14,60
-14,27,53
-28,19,55
-25,20,70
-15,19,66
-20,15,53
-27,29,56
-22,8,54
-20,22,59
-21,17,52
-19,22,57
-23,20,55
-29,24,51
-22,26,58
-21,28,59
-19,26,58
-33,30,55
-29,32,56
-6,22,75
-25,34,64
-31,29,51
-24,25,53
-35,28,43
-10,23,45
-1,20,47
9,9,45
6,3,51
32,-12,76
32,-11,63
53,-7,49
19,10,44
11,7,62
31,18,64
22,16,65
11,11,54
-4,12,48
19,23,59
18,20,62
4,6,59
13,20,69
15,23,61
10,16,63
14,15,73
21,29,67
10,28,65
5,9,53
27,25,61
12,11,46
11,14,54
27,21,58
28,10,58
13,18,54
29,15,63
34,18,71
11,26,47
18,4,59
13,12,59
16,4,55
26,6,61
7,-1,49
13,5,59
9,23,54
21,11,67
10,23,65
25,28,71
15,11,63
11,25,63
11,9,61
14,28,56
15,20,63
20,18,61
17,18,58
15,11,55
18,14,60
25,9,61
19,15,63
20,8,61
11,11,54
19,13,60
19,17,59
14,10,58
18,16,64
13,6,58
18,18,63
12,11,58
12,10,59
8,10,51
21,12,60
-1,-2,48
13,7,57
15,10,63
15,8,60
19,10,43
15,10,40
26,-6,53
24,-3,48
37,-9,66
36,-5,55
42,-10,48
38,-18,61
53,-22,77
46,-11,57
46,-7,57
37,-9,54
43,-13,58
14,-1,42
23,-4,45
34,-8,49
31,-6,44
40,-11,49
31,-12,47
35,-12,52
26,-9,48
38,-10,52
43,-8,50
42,-8,53
28,-11,48
35,-8,49
39,-12,52
35,-10,48
43,-11,51
44,-11,56
57,-19,57
39,-10,53
35,-10,49
45,-13,50
46,-16,52
41,-10,47
38,-8,51
30,-9,61
23,-8,59
26,-2,56
28,-5,60
24,-8,74
19,-2,60
21,-4,56
0,-10,70
3,-7,71
-3,2,58
-8,2,56
-15,-2,61
-10,-2,63
-12,-2,61
-14,-1,58
-5,-2,61
-3,-1,59
2,-1,65
8,-2,70
0,-3,62
-8,0,57
-5,2,59
-5,1,62
-2,3,62
-3,3,63
1,2,62
-8,2,65
-9,2,61
-4,0,63
-3,0,64
-11,2,63
-8,2,67
-6,4,65
-15,4,56
-12,5,61
-13,5,64
-11,3,66
-15,3,62
-18,3,59
-17,6,61
-19,2,64
-25,7,60
-17,7,59
-17,9,64
-18,6,63
-23,10,57
-22,6,58
-18,11,60
-23,6,55
-23,8,57
-28,11,58
-23,10,61
-25,12,60
-22,15,62
-26,13,58
-27,10,56
-26,10,56
-34,8,55
-27,9,57
-25,11,57
-33,14,52
-28,9,59
-30,12,56
-34,8,51
-37,14,54
-31,12,56
