1587293342.000000, 1587293342.000000, 1587293342.000000
3,-53,36
3,-53,36
3,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
4,-53,37
4,-53,37
3,-53,37
3,-53,36
3,-53,37
4,-53,36
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
4,-53,37
4,-53,37
4,-53,37
3,-53,37
4,-53,37
4,-53,36
4,-53,37
4,-53,36
4,-53,36
3,-53,36
3,-52,36
4,-53,37
4,-53,37
3,-53,37
3,-53,37
4,-52,37
4,-53,36
3,-53,36
3,-53,37
4,-53,36
4,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-52,37
4,-53,37
3,-53,37
4,-53,37
3,-53,36
4,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-52,37
3,-53,36
4,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
4,-53,37
3,-53,36
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,36
4,-53,37
3,-53,36
3,-53,37
3,-53,36
4,-53,36
3,-53,37
3,-53,36
3,-53,37
4,-53,37
4,-53,37
4,-53,36
4,-53,37
3,-53,37
3,-53,36
3,-53,37
4,-53,36
4,-53,37
4,-53,37
3,-53,37
4,-53,37
4,-53,36
3,-53,37
4,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
4,-53,37
3,-53,37
3,-53,36
4,-52,37
4,-53,36
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-52,37
3,-53,37
4,-52,37
4,-53,37
3,-53,37
4,-53,37
3,-53,36
4,-52,37
3,-53,36
4,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-52,37
4,-52,37
3,-53,37
4,-53,37
3,-53,37
4,-53,36
4,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-52,37
3,-53,37
2,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-52,38
4,-52,37
3,-53,37
3,-53,37
3,-53,37
2,-53,37
3,-52,37
2,-52,37
3,-52,37
3,-52,37
3,-53,37
3,-53,38
4,-53,37
3,-53,38
3,-53,38
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
4,-53,37
3,-52,37
4,-53,37
4,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-52,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
2,-53,36
3,-53,38
3,-53,37
4,-52,38
4,-53,36
3,-53,37
4,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-52,38
3,-53,37
4,-52,37
4,-53,37
3,-53,37
4,-53,37
3,-52,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-52,37
3,-53,37
2,-53,38
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-52,37
3,-52,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
4,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-52,38
3,-52,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-53,38
3,-53,37
3,-52,38
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-52,38
3,-52,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
4,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
2,-53,37
3,-52,38
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,38
3,-52,37
4,-52,38
2,-53,37
3,-53,37
3,-52,38
3,-52,37
4,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,38
3,-53,38
3,-52,37
3,-53,38
2,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,38
3,-53,37
2,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,38
3,-53,38
6,-52,38
5,-52,38
4,-52,37
4,-53,38
3,-53,37
3,-52,38
3,-53,38
3,-52,37
3,-52,38
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-53,38
3,-52,38
3,-52,37
3,-52,38
3,-52,37
3,-52,38
3,-53,37
2,-53,38
3,-53,38
3,-52,38
3,-53,38
3,-53,37
4,-53,37
4,-53,36
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
2,-53,37
3,-53,37
3,-53,38
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-52,38
3,-53,38
2,-52,37
3,-52,38
3,-52,36
3,-53,37
3,-53,37
4,-53,37
3,-52,37
3,-52,37
3,-53,37
2,-52,37
3,-52,38
2,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-52,37
3,-53,37
2,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
4,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
2,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-53,37
2,-52,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,36
4,-53,37
4,-53,36
4,-53,36
3,-53,37
4,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,36
3,-53,37
4,-53,37
4,-52,37
3,-53,37
3,-53,37
4,-53,38
3,-52,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
4,-53,37
3,-53,36
3,-52,37
3,-53,37
3,-52,37
3,-53,37
2,-53,37
3,-53,37
3,-53,37
3,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-52,38
2,-53,37
3,-53,38
3,-53,38
2,-52,37
2,-53,38
2,-52,37
3,-53,38
2,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,38
2,-52,37
3,-52,38
3,-53,37
3,-53,37
2,-53,37
3,-53,37
3,-53,37
4,-52,37
3,-53,37
3,-52,37
3,-53,37
2,-53,37
3,-52,37
2,-53,37
3,-53,37
2,-53,38
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
2,-53,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-52,37
3,-52,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
2,-53,37
3,-52,37
3,-52,38
3,-52,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-53,38
4,-53,37
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
2,-53,37
3,-53,38
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
2,-52,37
3,-53,37
2,-53,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-52,37
3,-52,37
2,-53,38
3,-53,38
3,-53,38
3,-52,37
3,-53,37
2,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-53,37
2,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-53,38
4,-53,38
3,-52,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-52,37
2,-53,37
3,-53,37
3,-52,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
4,-52,37
3,-53,37
4,-52,37
2,-52,38
2,-52,37
3,-53,38
2,-53,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-52,37
2,-53,37
2,-53,37
3,-52,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
4,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-52,38
3,-53,37
3,-52,37
3,-53,38
3,-53,37
4,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-52,37
3,-53,37
3,-53,37
3,-52,38
2,-53,38
2,-52,37
3,-53,38
2,-52,37
3,-52,38
2,-53,37
4,-53,36
3,-53,36
4,-53,36
4,-53,37
4,-53,36
3,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-52,37
3,-53,37
3,-52,37
3,-53,38
2,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,38
3,-53,37
3,-52,37
2,-53,37
3,-52,37
3,-53,37
3,-53,37
2,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-52,37
4,-52,37
3,-53,38
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
4,-52,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-52,38
3,-52,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
2,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
2,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
2,-53,38
4,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
4,-52,38
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
2,-53,37
3,-53,38
3,-53,37
3,-52,37
2,-53,38
3,-53,37
3,-53,37
3,-52,37
3,-53,37
2,-53,36
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,38
3,-53,36
3,-53,37
2,-53,37
3,-53,37
3,-53,38
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
4,-53,37
4,-52,37
3,-53,36
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,38
4,-53,38
3,-52,37
3,-53,38
3,-53,37
2,-53,38
3,-53,37
3,-52,38
3,-53,37
3,-53,37
3,-53,38
3,-52,37
4,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,38
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
4,-52,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-52,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
4,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-52,37
3,-52,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-52,38
3,-52,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
3,-53,38
3,-53,37
3,-53,38
3,-53,37
4,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,38
2,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
4,-53,37
4,-53,36
4,-53,37
4,-53,37
4,-53,37
3,-53,36
4,-53,36
3,-53,37
4,-53,36
3,-53,37
4,-53,36
4,-53,37
4,-53,37
3,-53,37
4,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-52,37
4,-53,37
3,-53,36
3,-53,37
3,-53,37
4,-52,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,38
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-52,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-52,37
3,-53,37
3,-53,36
4,-53,36
3,-53,36
4,-53,36
3,-53,37
4,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-52,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
4,-53,37
4,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-52,36
4,-53,37
3,-53,37
3,-53,38
3,-53,37
4,-52,37
4,-53,37
3,-53,36
4,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
3,-52,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,38
3,-53,36
3,-52,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
4,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
4,-53,37
3,-53,36
3,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,36
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-52,37
3,-53,36
3,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
2,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
4,-53,36
3,-53,36
4,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
4,-53,36
4,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,36
4,-53,37
4,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,36
4,-53,36
3,-53,37
4,-53,36
4,-53,37
4,-53,36
4,-53,37
3,-53,36
4,-53,37
3,-53,36
3,-53,37
3,-53,37
4,-53,36
4,-53,37
4,-53,37
3,-53,36
4,-53,37
4,-53,36
4,-53,37
4,-53,36
4,-53,37
4,-53,37
3,-53,37
4,-53,37
4,-53,36
4,-53,37
3,-53,37
4,-52,37
4,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
4,-53,37
4,-53,37
3,-53,36
4,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,36
4,-53,37
4,-53,37
3,-52,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,36
4,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,36
4,-52,37
3,-53,37
3,-52,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
3,-53,37
4,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,36
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,36
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,38
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-52,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,37
3,-53,37
2,-53,37
3,-53,37
3,-53,36
3,-53,37
3,-53,37
4,-53,37
3,-53,36
3,-53,37
3,-53,37
3,-53,37
4,-53,37
3,-53,37
4,-53,37
3,-53,37
3,-53,38
3,-54,38
6,-56,36
6,-55,39
-3,-48,37
-1,-37,75
-42,-16,98
-43,-22,76
-43,-26,79
-50,-40,78
-48,-46,77
-47,-48,71
-46,-45,67
-40,-37,58
-25,-26,49
-17,-18,45
3,-3,42
6,5,39
9,18,37
9,22,37
9,30,36
11,35,36
22,40,44
33,40,50
33,40,46
34,41,43
28,38,34
35,34,41
34,34,42
37,30,42
34,30,43
36,27,42
34,27,44
27,25,47
24,26,48
25,26,45
25,27,45
27,25,55
24,25,53
29,25,55
21,27,54
22,28,55
40,29,52
34,29,42
29,32,38
33,31,37
31,34,31
45,35,32
45,34,30
44,33,30
43,35,31
45,36,32
43,35,33
43,34,26
43,34,24
37,30,18
37,28,20
37,31,22
38,32,24
49,31,30
50,31,30
44,36,34
44,36,35
46,40,39
45,38,33
43,39,32
38,40,31
36,40,31
34,39,30
35,40,30
37,40,30
37,41,30
36,43,31
35,44,32
36,45,32
36,45,32
35,44,29
33,44,31
33,43,30
32,41,31
33,41,33
33,41,35
33,41,36
32,41,35
32,41,35
32,41,35
33,40,35
34,39,33
34,39,35
32,40,35
32,41,35
32,42,34
33,42,33
33,42,33
33,42,33
34,42,33
34,42,32
35,41,32
34,41,32
34,41,32
33,41,33
33,42,34
33,42,34
32,43,34
32,42,34
32,42,33
32,42,34
33,40,34
34,41,34
32,41,34
32,42,33
32,42,33
32,42,33
33,41,34
33,42,33
32,42,34
32,42,33
32,42,33
33,42,33
32,41,34
32,42,35
32,42,35
31,43,35
31,42,34
31,42,34
32,42,34
32,42,34
31,43,35
31,43,35
31,42,34
31,42,34
31,42,35
32,42,35
31,42,35
31,42,35
30,42,35
30,42,35
30,42,35
31,41,35
32,41,35
31,41,35
30,41,36
31,41,36
30,42,36
30,42,37
30,42,36
29,43,36
29,43,36
29,43,36
29,43,37
29,43,38
29,43,38
