1587293342.000000, 1587293342.000000, 1587293342.000000
8,-54,34
8,-54,34
8,-54,33
8,-54,34
8,-54,33
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-55,34
7,-54,34
8,-54,34
7,-54,33
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
7,-54,34
8,-55,34
7,-54,34
8,-54,34
8,-54,34
8,-54,33
8,-54,34
7,-54,33
8,-54,34
7,-54,34
8,-54,34
7,-54,34
8,-54,34
8,-54,34
7,-54,33
8,-54,34
7,-54,33
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-55,34
8,-54,33
8,-54,34
8,-54,33
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
9,-54,34
8,-54,34
8,-54,34
8,-54,33
8,-54,34
8,-54,34
7,-54,33
8,-54,34
7,-54,34
8,-54,34
8,-54,33
8,-54,34
8,-54,33
8,-54,34
8,-54,34
8,-54,33
8,-55,34
7,-54,34
8,-54,34
8,-54,34
8,-54,34
9,-54,34
7,-54,34
8,-54,34
7,-54,33
8,-54,34
7,-54,34
8,-54,34
7,-54,34
8,-54,33
9,-55,33
9,-55,32
9,-55,32
8,-55,32
9,-55,32
9,-55,32
9,-55,32
9,-55,32
8,-55,32
9,-55,33
8,-54,33
8,-55,33
7,-55,33
8,-54,33
8,-54,33
8,-55,33
8,-54,34
7,-54,33
8,-54,34
7,-54,33
8,-54,33
8,-55,34
8,-55,33
7,-55,34
9,-55,33
8,-54,33
9,-54,33
8,-54,33
9,-54,33
9,-54,33
8,-54,33
8,-55,33
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
7,-54,34
8,-54,34
7,-54,34
8,-55,33
8,-54,33
8,-54,34
8,-55,33
8,-54,33
8,-55,33
8,-54,33
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,33
8,-54,34
7,-54,34
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
7,-54,34
8,-54,33
7,-54,34
8,-54,34
7,-54,34
7,-54,34
8,-54,34
8,-54,33
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-54,33
8,-55,34
8,-54,34
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-55,34
8,-54,34
8,-55,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,33
8,-54,34
8,-55,34
8,-54,34
8,-54,34
8,-54,34
9,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
9,-54,33
7,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
7,-54,34
8,-54,34
7,-54,33
8,-54,34
7,-54,34
8,-54,34
8,-54,34
7,-54,34
8,-55,34
7,-54,34
8,-54,34
7,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,34
8,-54,33
8,-54,33
8,-55,33
8,-55,34
8,-55,33
8,-55,34
9,-54,34
9,-55,35
10,-55,32
9,-54,33
9,-54,33
9,-54,34
9,-55,34
12,-56,34
7,-53,36
7,-53,36
8,-53,35
8,-55,36
10,-55,37
15,-57,49
23,-48,65
19,-50,59
9,-53,54
8,-50,55
10,-47,51
7,-43,41
3,-41,39
4,-41,33
7,-43,32
13,-47,28
12,-58,31
-19,-49,14
-14,-45,18
-6,-51,9
5,-49,10
5,-48,12
4,-65,24
20,-78,47
-12,-37,2
6,-40,5
2,-70,18
-8,-64,13
21,-65,12
32,-56,2
29,-63,-4
6,-65,5
6,-63,8
9,-63,23
4,-64,25
1,-64,16
4,-64,14
3,-64,12
4,-63,16
6,-63,15
9,-64,10
7,-63,12
7,-63,14
8,-62,14
9,-64,11
7,-63,11
6,-63,13
6,-63,13
7,-63,13
6,-63,14
7,-62,14
5,-62,15
6,-62,15
6,-63,14
6,-63,14
6,-62,15
6,-63,14
5,-62,14
7,-63,14
6,-62,14
6,-62,15
5,-63,14
7,-62,14
6,-63,14
6,-62,14
6,-63,14
6,-63,14
6,-62,14
5,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-63,14
6,-62,15
6,-63,14
6,-63,14
6,-62,14
6,-63,14
7,-62,14
7,-63,14
6,-62,14
6,-63,14
7,-63,14
7,-63,14
7,-63,14
6,-62,14
6,-63,14
6,-62,14
6,-62,14
7,-63,14
6,-63,14
6,-63,14
6,-62,15
7,-63,14
7,-62,14
6,-62,14
6,-63,14
6,-62,14
7,-63,14
6,-62,14
6,-63,14
6,-63,14
6,-62,14
6,-63,14
6,-62,14
7,-63,15
6,-62,14
6,-63,14
6,-62,14
6,-63,15
6,-63,14
6,-62,14
6,-63,14
6,-62,14
7,-63,14
5,-63,14
6,-63,14
6,-63,15
6,-62,14
6,-63,15
6,-62,14
6,-62,14
6,-62,15
6,-63,14
6,-63,14
6,-62,15
6,-63,14
5,-62,14
6,-63,14
6,-62,15
6,-62,15
6,-63,14
6,-62,15
6,-63,15
6,-63,14
6,-63,15
7,-63,14
6,-62,14
6,-62,15
6,-62,14
6,-63,15
6,-62,14
6,-63,14
7,-63,14
6,-63,14
6,-63,14
6,-62,15
7,-63,14
7,-62,14
6,-62,15
6,-63,14
6,-63,15
7,-63,14
6,-62,14
7,-63,14
6,-62,14
6,-62,14
6,-62,14
6,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-63,14
7,-63,14
6,-62,15
6,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-63,14
7,-63,15
6,-62,14
6,-63,14
6,-62,14
6,-62,14
6,-63,14
6,-62,14
6,-63,15
6,-62,14
6,-63,15
6,-62,14
6,-63,14
6,-63,15
6,-62,14
6,-63,14
7,-63,14
6,-63,15
6,-62,14
6,-62,14
6,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-63,14
7,-63,14
6,-62,14
6,-63,15
6,-62,14
6,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-63,14
7,-63,14
6,-62,15
6,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-62,14
7,-63,14
7,-62,14
6,-62,15
6,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-63,14
7,-63,14
6,-62,14
6,-63,14
5,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-62,14
6,-63,14
6,-63,14
6,-62,14
7,-63,14
6,-62,14
6,-63,15
6,-63,14
6,-62,14
6,-63,14
6,-63,14
6,-63,15
6,-62,14
7,-63,14
5,-62,15
6,-63,14
6,-62,15
6,-62,15
6,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-63,15
6,-62,14
6,-63,14
6,-62,14
6,-62,14
6,-63,15
6,-62,14
6,-63,14
7,-63,14
7,-63,14
6,-63,14
6,-63,14
7,-63,14
6,-62,14
6,-63,15
6,-62,15
6,-63,15
7,-62,14
6,-63,14
7,-63,14
6,-63,15
7,-63,14
6,-62,14
7,-63,14
7,-62,14
6,-62,14
7,-63,14
6,-63,14
7,-63,14
6,-62,14
6,-63,14
6,-63,14
6,-63,14
7,-63,14
6,-62,14
6,-63,14
6,-62,14
6,-63,14
6,-62,14
7,-63,14
6,-62,14
6,-63,14
6,-62,14
6,-62,15
7,-63,14
5,-62,14
6,-63,14
6,-62,14
7,-63,15
6,-62,15
6,-63,14
6,-62,15
6,-62,15
6,-63,14
6,-62,15
7,-63,14
6,-62,14
6,-63,14
6,-63,14
6,-63,14
6,-63,15
6,-62,14
6,-63,14
5,-62,14
6,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-62,14
7,-63,15
6,-62,14
6,-63,15
6,-63,14
6,-62,15
6,-63,14
6,-62,14
6,-63,14
6,-62,14
6,-63,14
6,-62,15
6,-63,15
6,-63,14
6,-62,14
6,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-62,15
6,-63,14
6,-62,14
6,-63,15
6,-62,14
6,-63,14
6,-62,14
7,-63,14
6,-63,15
6,-63,14
6,-63,14
6,-62,15
6,-63,15
6,-63,14
6,-63,14
6,-63,14
6,-62,15
7,-63,14
6,-62,14
6,-63,15
6,-63,14
6,-62,14
6,-63,15
6,-62,15
7,-63,14
6,-62,16
6,-63,16
7,-63,14
7,-63,12
6,-63,13
6,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-62,14
7,-62,14
6,-62,14
6,-63,14
7,-63,14
6,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-63,14
6,-63,15
6,-62,14
7,-63,14
6,-62,14
6,-63,14
6,-62,15
7,-62,14
6,-63,14
6,-62,15
6,-63,14
6,-62,14
6,-63,14
6,-62,15
6,-62,15
5,-63,14
6,-63,15
6,-63,14
6,-62,14
6,-63,15
5,-62,15
6,-62,15
6,-63,14
6,-63,14
6,-63,15
6,-62,15
6,-63,15
6,-62,15
6,-64,14
6,-62,15
6,-63,15
5,-62,14
6,-62,15
6,-63,14
6,-62,14
6,-63,15
6,-62,14
6,-63,14
6,-62,15
6,-63,14
6,-62,15
6,-62,15
5,-63,14
6,-62,15
6,-63,15
6,-62,14
6,-63,15
7,-63,14
6,-62,14
6,-63,15
6,-62,14
6,-63,14
6,-62,15
6,-63,14
7,-63,14
6,-63,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-63,15
6,-63,14
6,-62,14
7,-63,15
5,-62,15
6,-63,15
6,-63,14
6,-63,15
6,-62,15
6,-62,14
7,-63,15
5,-62,15
6,-63,14
5,-63,14
6,-63,15
6,-63,15
6,-62,15
6,-63,14
6,-62,15
7,-63,15
5,-62,15
6,-63,14
6,-63,14
6,-62,15
6,-63,15
5,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-63,15
5,-62,15
6,-63,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-63,15
6,-63,14
6,-63,15
7,-62,15
6,-62,15
6,-63,14
6,-62,15
6,-63,15
6,-62,15
6,-63,15
6,-63,14
6,-63,15
6,-63,14
6,-62,15
6,-63,14
6,-62,15
7,-63,15
6,-63,15
6,-63,14
7,-63,14
7,-62,15
6,-63,15
5,-62,14
7,-62,14
6,-62,14
6,-62,14
6,-62,15
5,-62,14
6,-63,14
6,-62,15
6,-63,14
6,-62,14
6,-62,15
6,-63,14
6,-62,14
7,-63,15
6,-62,14
6,-63,14
6,-63,14
6,-62,14
6,-63,15
6,-62,14
7,-63,15
6,-62,14
6,-63,14
6,-63,15
6,-62,15
6,-63,15
6,-62,14
6,-63,15
6,-62,14
6,-62,15
6,-63,14
6,-62,15
7,-63,14
6,-62,15
6,-63,15
5,-62,14
7,-62,14
6,-62,15
6,-62,14
6,-63,15
6,-62,15
6,-63,15
6,-63,14
6,-63,14
6,-62,15
6,-62,15
6,-63,15
6,-62,14
6,-63,15
6,-63,14
6,-63,14
7,-63,14
6,-62,14
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-63,14
6,-62,15
6,-62,15
7,-63,15
6,-62,15
6,-63,14
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-63,14
6,-62,15
7,-63,15
6,-62,15
6,-63,15
6,-63,14
6,-62,15
6,-63,15
6,-62,15
6,-63,15
5,-62,15
6,-63,14
5,-62,15
7,-63,15
6,-62,15
6,-62,14
6,-63,14
6,-62,15
6,-63,15
6,-62,14
6,-62,15
6,-62,15
6,-63,14
6,-63,15
6,-62,15
6,-63,15
6,-62,14
6,-63,14
6,-62,15
6,-62,15
6,-63,14
6,-62,14
6,-63,15
6,-63,15
6,-63,15
5,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-63,14
6,-63,14
6,-63,15
6,-63,15
6,-62,15
7,-63,14
6,-62,15
6,-63,15
6,-63,15
6,-63,15
7,-63,14
6,-63,15
6,-63,15
6,-63,15
6,-62,14
7,-62,14
6,-63,15
7,-63,15
2,-62,13
7,-63,14
6,-62,14
6,-63,15
6,-63,14
6,-62,15
6,-63,14
6,-62,14
7,-63,14
5,-63,15
6,-63,15
6,-63,15
6,-62,15
6,-63,15
5,-62,15
7,-63,15
6,-62,14
7,-63,14
6,-63,15
6,-62,15
6,-63,14
6,-62,14
7,-63,14
6,-62,15
6,-63,14
6,-63,14
6,-62,15
6,-63,15
6,-62,15
5,-62,15
5,-63,14
6,-62,14
6,-63,14
6,-62,15
6,-63,15
7,-63,14
6,-63,14
6,-63,15
6,-63,14
6,-63,14
6,-62,14
6,-63,15
6,-62,15
6,-63,14
6,-63,14
6,-62,15
6,-63,15
6,-62,15
6,-63,15
6,-62,14
6,-63,15
7,-62,14
6,-63,14
7,-63,14
6,-63,14
6,-63,14
6,-62,14
6,-63,14
6,-62,15
6,-62,15
6,-63,14
6,-62,15
6,-63,14
6,-62,15
6,-63,15
6,-63,14
6,-62,14
6,-63,14
5,-62,14
7,-63,15
5,-62,15
6,-63,15
5,-62,15
5,-63,15
6,-63,15
5,-62,15
6,-63,14
6,-62,14
6,-63,14
5,-63,14
6,-62,14
6,-63,15
6,-62,15
6,-63,15
5,-62,14
6,-62,14
6,-62,15
6,-63,14
6,-63,15
5,-62,14
6,-63,15
5,-62,15
6,-63,15
6,-62,14
6,-62,15
6,-63,15
6,-62,14
6,-64,14
6,-63,14
6,-63,15
5,-62,14
6,-62,14
6,-62,15
6,-63,15
6,-63,15
6,-62,15
6,-63,15
7,-63,14
6,-62,14
6,-62,15
6,-62,15
5,-63,15
6,-62,15
6,-63,15
6,-62,14
6,-63,14
7,-63,14
6,-63,15
7,-63,15
6,-62,15
6,-63,14
6,-62,15
6,-62,15
6,-63,14
6,-63,15
7,-63,14
6,-62,14
6,-63,14
6,-63,14
6,-62,15
7,-62,15
6,-62,15
6,-63,14
5,-62,15
7,-63,15
7,-62,14
7,-63,14
7,-63,14
6,-62,14
7,-63,14
6,-62,14
7,-63,14
6,-63,14
6,-63,14
5,-63,14
6,-62,16
6,-62,17
7,-61,16
7,-63,14
5,-63,14
7,-62,14
6,-63,14
7,-62,13
6,-63,14
6,-63,14
6,-62,14
6,-62,14
7,-62,14
7,-63,14
7,-63,14
7,-63,15
7,-62,15
7,-62,14
6,-62,15
7,-62,15
6,-63,15
7,-62,15
6,-63,16
7,-62,15
7,-62,15
8,-63,14
7,-62,14
7,-63,15
7,-63,14
6,-62,15
8,-63,15
9,-62,13
9,-63,12
7,-63,14
7,-63,14
7,-62,16
6,-62,16
6,-62,16
5,-61,15
7,-63,15
7,-63,15
7,-63,15
7,-62,15
6,-62,15
8,-63,13
7,-62,13
8,-63,13
7,-63,14
7,-62,15
7,-63,15
6,-62,15
7,-62,15
5,-62,15
7,-63,15
6,-62,15
7,-62,16
7,-62,16
7,-62,14
7,-63,14
6,-62,15
6,-63,15
6,-62,15
6,-62,15
6,-62,15
7,-62,15
7,-62,15
6,-62,15
6,-62,16
6,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
7,-62,15
7,-63,15
7,-63,15
6,-63,15
6,-63,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
7,-62,14
7,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-62,15
7,-62,15
7,-63,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
7,-62,15
6,-62,15
6,-62,15
6,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,16
7,-62,16
6,-62,15
6,-62,15
6,-62,15
6,-62,16
7,-63,15
6,-62,15
7,-63,14
6,-63,14
7,-63,15
6,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-62,16
5,-61,16
6,-63,15
6,-62,15
7,-63,15
6,-63,15
7,-62,15
7,-63,14
6,-62,15
6,-63,15
5,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-63,15
7,-63,15
6,-63,15
6,-62,16
7,-63,16
6,-61,15
7,-63,15
6,-62,15
7,-63,15
7,-63,15
7,-63,15
7,-63,15
6,-62,14
7,-63,15
6,-62,16
7,-63,15
6,-62,15
6,-62,16
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-62,15
7,-62,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-62,15
7,-62,15
7,-63,15
6,-62,15
6,-63,15
7,-62,15
7,-63,15
7,-63,15
6,-62,15
6,-62,15
6,-62,15
6,-63,15
7,-63,15
7,-63,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
7,-62,15
7,-63,15
7,-63,15
7,-62,15
7,-63,15
6,-62,15
6,-62,16
7,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
7,-62,15
6,-62,15
6,-63,15
6,-62,16
7,-63,15
6,-62,15
7,-63,14
6,-62,14
7,-62,15
7,-63,15
6,-62,15
6,-63,15
6,-62,15
7,-62,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,14
6,-62,15
6,-62,16
6,-62,16
7,-62,15
6,-63,14
6,-62,14
6,-63,15
6,-62,15
6,-62,16
6,-62,14
7,-63,14
7,-62,15
7,-62,15
6,-63,15
7,-62,16
7,-63,15
6,-63,14
6,-62,15
7,-63,15
6,-62,15
7,-62,15
6,-62,15
6,-63,15
7,-62,15
6,-63,16
7,-63,15
6,-63,16
7,-63,14
6,-62,15
7,-63,15
6,-62,16
6,-62,16
6,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-62,15
6,-62,15
7,-63,15
6,-62,16
7,-63,15
6,-62,15
6,-62,15
7,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-63,15
6,-62,15
6,-62,16
7,-63,15
6,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-63,16
5,-62,16
6,-62,15
6,-63,14
7,-62,14
7,-63,15
6,-62,15
6,-63,16
6,-62,15
7,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-62,16
6,-63,15
6,-62,15
6,-62,15
5,-62,15
7,-62,15
6,-63,15
6,-62,14
6,-62,15
7,-62,15
6,-62,15
6,-63,15
6,-63,15
7,-63,15
6,-62,15
6,-63,15
6,-62,15
6,-63,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-63,16
6,-62,15
7,-62,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
7,-62,15
7,-62,15
7,-63,15
6,-63,15
7,-63,15
6,-62,15
7,-62,15
6,-62,15
7,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,14
7,-63,15
7,-62,15
6,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-63,15
6,-62,15
6,-63,15
6,-62,15
7,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-63,15
7,-62,15
7,-63,15
6,-63,15
6,-62,16
7,-63,15
6,-62,15
6,-63,15
6,-62,15
6,-63,15
7,-62,15
7,-62,15
7,-63,15
6,-62,15
7,-62,15
7,-62,14
6,-63,14
7,-62,15
6,-62,15
7,-63,14
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-62,15
6,-63,15
7,-62,15
7,-63,15
6,-62,14
7,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-63,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
7,-62,15
7,-63,15
6,-63,15
7,-63,15
7,-63,15
7,-62,15
7,-63,15
6,-62,15
6,-62,15
7,-62,15
6,-62,15
7,-63,15
7,-62,15
7,-63,15
6,-62,15
7,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
6,-62,16
6,-63,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,14
6,-63,15
7,-62,16
7,-63,15
7,-62,15
6,-63,15
6,-62,15
6,-63,15
6,-62,15
7,-62,15
7,-62,15
6,-62,15
7,-62,15
6,-62,15
6,-63,15
6,-62,15
6,-62,15
6,-62,16
7,-62,15
6,-62,15
6,-62,14
6,-62,15
7,-62,14
6,-62,15
7,-63,15
6,-63,15
6,-62,15
7,-63,14
6,-62,14
8,-62,15
7,-62,15
7,-62,15
6,-63,14
6,-62,14
7,-62,15
7,-62,15
7,-61,16
7,-63,16
7,-63,15
7,-63,15
6,-62,15
7,-62,15
7,-62,14
7,-63,13
6,-63,13
5,-62,14
6,-63,17
5,-62,17
6,-62,17
5,-62,17
6,-61,17
6,-62,17
6,-62,15
6,-62,15
5,-62,16
6,-62,16
5,-63,16
7,-63,16
6,-63,15
6,-62,15
6,-62,16
6,-61,16
6,-62,16
6,-62,15
5,-62,16
6,-63,16
6,-62,16
6,-63,16
6,-63,16
6,-62,16
5,-62,16
6,-61,15
6,-63,15
6,-62,16
6,-63,16
6,-62,15
6,-63,16
6,-63,15
6,-62,16
6,-62,16
6,-62,16
6,-62,16
6,-62,16
7,-63,15
7,-62,15
6,-63,15
6,-63,15
6,-62,16
6,-63,16
6,-62,15
6,-62,15
6,-62,15
5,-62,16
7,-63,16
6,-63,15
6,-63,15
6,-62,15
7,-63,15
6,-62,15
6,-62,15
6,-62,15
6,-61,16
7,-63,15
5,-62,15
7,-63,16
6,-62,15
6,-62,16
6,-62,15
6,-62,15
6,-62,16
5,-62,15
6,-63,15
5,-62,15
7,-63,15
6,-62,16
6,-62,15
6,-63,15
7,-62,15
7,-62,15
5,-62,15
7,-63,15
6,-62,16
7,-63,15
6,-62,15
6,-62,15
6,-63,15
5,-62,16
7,-63,16
6,-61,15
6,-62,16
5,-62,16
6,-63,16
7,-62,15
7,-62,15
6,-63,15
6,-62,15
6,-63,16
5,-61,16
6,-63,16
6,-62,15
6,-62,16
5,-62,16
6,-62,16
6,-63,16
6,-62,16
6,-63,16
6,-62,15
6,-63,15
6,-62,16
6,-62,16
6,-62,16
6,-62,17
6,-63,16
6,-63,16
6,-63,16
5,-62,16
6,-62,16
6,-62,15
6,-62,15
6,-63,15
6,-62,16
6,-63,16
7,-62,15
6,-62,16
6,-63,16
6,-62,16
6,-62,15
6,-62,16
6,-63,15
6,-63,15
6,-63,16
6,-63,15
5,-62,16
7,-63,16
6,-62,16
6,-63,16
6,-62,15
6,-62,15
7,-62,15
6,-63,16
6,-63,15
6,-62,16
6,-63,16
6,-62,16
6,-62,16
6,-62,16
5,-62,16
6,-63,16
5,-61,16
7,-63,16
5,-62,16
6,-63,16
6,-62,16
6,-62,16
6,-62,16
5,-62,15
7,-63,16
5,-62,16
7,-63,15
6,-62,16
6,-63,16
6,-62,16
6,-62,16
6,-63,16
5,-62,16
6,-63,15
5,-62,15
7,-63,16
6,-62,16
6,-63,15
6,-63,15
6,-62,16
6,-63,16
6,-62,16
6,-63,16
5,-61,16
6,-63,16
5,-62,15
6,-63,15
6,-62,15
6,-62,16
6,-62,16
6,-63,15
6,-63,16
5,-62,16
6,-63,16
6,-61,16
6,-63,16
5,-62,16
6,-63,16
6,-62,16
6,-62,15
6,-63,16
6,-62,16
6,-63,16
5,-62,16
6,-63,16
5,-62,16
6,-62,16
6,-62,16
6,-62,16
6,-63,16
6,-62,16
6,-63,16
5,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-62,16
6,-62,16
6,-63,15
6,-62,15
6,-63,16
6,-62,15
6,-62,16
5,-62,15
6,-62,16
6,-62,15
6,-62,15
6,-63,16
6,-62,16
6,-63,15
6,-63,16
6,-62,16
7,-63,15
6,-62,16
6,-62,15
6,-62,16
6,-62,16
6,-62,16
6,-63,16
7,-62,15
6,-63,15
7,-63,15
6,-63,16
6,-63,15
6,-62,16
7,-63,15
6,-62,16
6,-63,15
6,-62,15
7,-63,16
6,-62,16
6,-62,16
7,-63,16
6,-62,16
6,-62,16
6,-62,15
6,-63,15
6,-62,16
7,-63,16
6,-63,15
6,-63,16
6,-63,15
6,-62,16
6,-62,16
6,-62,16
6,-62,15
6,-62,15
5,-62,15
7,-62,16
6,-61,16
7,-63,15
6,-62,15
7,-63,15
6,-62,16
6,-62,16
6,-63,15
6,-61,15
6,-63,16
5,-62,16
7,-63,16
6,-62,16
6,-62,16
6,-62,16
6,-62,16
6,-62,16
5,-61,16
6,-63,16
6,-62,16
7,-63,16
6,-62,15
6,-62,16
6,-63,16
6,-62,16
6,-62,16
5,-62,15
7,-63,16
6,-62,16
7,-62,15
6,-63,16
6,-62,16
6,-63,16
6,-62,16
7,-63,16
6,-61,16
6,-62,16
5,-62,16
6,-61,17
6,-62,16
6,-62,15
7,-63,15
7,-62,15
7,-63,15
5,-62,15
6,-62,15
6,-62,16
6,-62,16
6,-63,16
6,-62,16
6,-63,16
6,-62,15
6,-63,16
6,-62,16
6,-62,15
6,-62,15
6,-63,15
6,-62,16
6,-62,16
6,-63,15
6,-62,15
7,-63,15
6,-63,15
6,-62,16
7,-62,15
6,-62,16
6,-63,15
6,-62,15
6,-62,17
6,-62,16
6,-63,15
7,-63,15
6,-62,16
7,-63,16
6,-62,16
7,-63,15
6,-62,15
6,-62,16
7,-63,15
6,-62,15
7,-63,15
6,-62,15
7,-62,16
6,-62,16
6,-62,16
6,-63,16
5,-62,15
7,-63,16
6,-62,16
7,-63,15
6,-62,15
6,-62,15
7,-62,15
6,-62,15
7,-63,15
6,-62,15
7,-63,15
5,-62,16
6,-62,16
6,-63,16
6,-61,16
7,-63,16
5,-62,16
6,-63,15
6,-62,15
6,-62,17
6,-62,16
6,-62,15
6,-62,16
6,-62,16
6,-62,15
6,-62,15
6,-62,15
6,-63,15
5,-62,16
6,-63,16
5,-61,16
6,-62,16
6,-63,15
6,-61,16
6,-62,16
6,-62,16
6,-63,16
6,-63,16
6,-62,15
6,-62,15
6,-62,15
6,-62,15
6,-62,16
6,-63,15
6,-63,15
5,-63,16
6,-63,16
-1,-64,26
-7,-66,34
-5,-84,49
19,-94,79
13,-77,69
-25,-76,35
-21,-72,28
6,-58,32
12,-57,43
-4,-38,37
-3,-22,44
-6,-8,37
-1,-6,33
