1587293342.000000, 1587293342.000000, 1587293342.000000
14,55,30
14,55,33
12,55,32
10,54,31
9,54,31
8,55,32
7,54,32
5,55,31
9,53,35
10,52,34
5,52,36
8,52,35
7,53,33
6,52,34
6,53,35
4,54,37
2,53,34
-1,52,34
-2,51,37
-6,53,39
-7,52,39
-9,53,35
-9,53,34
-8,52,35
-6,53,35
-8,53,33
-9,53,33
-7,53,35
-9,53,34
-11,53,32
-11,53,33
-8,52,34
-12,51,30
-11,53,30
7,52,40
2,50,38
3,53,35
18,54,44
7,52,38
1,52,34
0,52,29
3,54,32
11,53,33
14,53,32
13,53,31
21,54,36
21,54,36
17,53,30
16,53,29
17,55,30
18,55,30
17,54,29
16,55,28
15,54,29
17,53,29
17,54,30
17,53,30
16,54,29
17,54,30
17,53,30
16,53,31
17,53,30
18,53,29
18,53,29
17,53,29
16,53,29
17,54,30
17,54,31
17,53,32
16,53,31
16,52,31
20,52,29
20,52,29
19,53,31
21,54,35
16,53,32
10,52,30
8,54,35
3,54,31
3,55,35
-3,55,29
-3,56,29
-4,56,28
-2,55,29
-3,54,33
-1,54,34
-1,52,39
-3,51,40
-8,53,34
-11,54,33
-10,53,35
-12,51,40
-12,52,35
-14,54,26
-9,56,30
-6,52,36
-8,53,34
-14,54,29
-13,55,28
-9,55,31
-9,54,33
-10,54,33
-13,54,33
-11,54,34
-7,53,37
-8,53,35
-7,53,34
-5,54,34
-3,55,33
-4,54,32
-7,55,33
-8,54,32
-9,54,33
-9,54,33
-11,54,34
-11,53,34
-9,53,34
-9,53,33
-9,53,34
-9,54,33
-9,54,33
-11,53,33
-12,54,34
-9,54,34
-9,54,34
-10,54,34
-10,54,33
-10,54,33
-11,54,33
-10,54,32
-9,54,33
-9,54,33
-10,54,33
-10,54,33
-10,53,33
-10,54,33
-10,54,33
-9,54,33
-9,54,33
-9,54,34
-9,54,33
-10,54,33
-11,54,33
-10,54,33
-9,54,33
-9,54,33
-9,54,33
-9,54,33
-9,54,33
-8,54,33
-8,54,33
-9,55,33
-10,54,33
-9,54,33
-9,54,33
-9,54,33
-9,54,33
-9,54,33
-9,55,33
-8,54,33
-9,55,32
-9,54,33
-8,54,33
-9,54,33
-9,55,33
-9,54,33
-9,54,33
-8,54,33
-9,55,32
-9,54,33
-9,54,33
-9,54,33
-8,54,33
-9,54,33
-9,55,33
-9,55,33
-9,54,32
-9,54,33
-8,54,33
-8,55,33
-10,54,33
-10,54,33
-9,54,33
-8,55,33
-9,54,33
-9,54,33
-8,55,33
-9,55,33
-9,54,33
-10,54,33
-9,54,33
-8,54,33
-8,55,33
-9,55,33
-9,55,32
-9,55,32
-10,54,32
-9,54,33
-9,54,33
-9,54,33
-10,54,33
-11,54,33
-10,54,33
-9,54,33
-9,54,33
-9,54,33
-10,54,33
-12,54,33
-10,54,33
-9,54,33
-8,54,33
-9,54,33
-9,54,32
-9,55,32
-8,54,33
-7,54,33
-8,54,33
-9,53,34
-11,54,33
-11,54,33
-11,54,33
-10,54,33
-10,54,33
-10,54,33
-9,54,33
-9,54,33
-9,54,33
-9,54,33
-9,54,33
-10,54,33
-9,54,33
-10,54,33
-10,54,33
-10,54,33
-11,54,33
-10,54,33
-10,54,33
-9,54,33
-9,54,33
-10,54,33
-9,54,33
-10,54,32
-10,54,33
-10,54,33
-9,54,33
-10,54,33
-10,54,33
-10,54,34
-10,54,34
-9,54,33
-8,54,33
-9,54,33
-9,54,33
-8,54,33
-8,54,34
-7,54,34
-7,54,34
-7,54,34
-8,54,34
-8,53,34
-8,54,34
-7,54,33
-7,54,34
-7,54,34
-7,54,34
-8,53,34
-8,53,34
-8,54,34
-8,53,34
-8,53,34
-8,54,35
-8,53,34
-8,54,34
-8,53,34
-7,54,34
-8,53,34
-8,54,34
-7,54,34
-8,54,34
-8,54,34
-8,54,34
-8,54,34
-8,54,34
-8,54,34
-7,54,35
-8,53,34
-8,53,34
-8,53,33
-8,53,34
-8,53,34
-9,53,35
-9,53,36
-9,53,35
-9,53,34
-9,54,32
-7,54,32
-7,54,34
-8,53,36
-9,53,36
-11,53,33
-10,53,33
-9,54,34
-8,53,35
-8,53,35
-9,53,32
-8,54,32
-8,54,33
-2,56,35
-7,54,27
-9,54,30
0,54,42
-2,52,43
-9,51,39
-9,51,38
-10,51,36
-16,53,31
-18,53,29
-16,55,28
-12,54,34
-12,51,35
-8,54,35
-4,51,36
-3,51,35
9,53,38
5,52,37
1,53,34
8,54,36
7,52,33
9,54,33
7,54,35
6,53,33
2,52,34
4,53,38
4,53,39
4,53,37
4,51,35
4,53,38
5,54,38
5,53,36
4,53,34
4,53,34
6,53,35
6,53,35
1,53,34
0,53,35
4,52,36
5,52,38
2,52,37
2,52,36
2,52,37
2,52,38
3,52,36
3,51,34
10,52,39
5,50,40
7,51,43
3,51,41
2,52,41
-3,52,37
-4,53,36
1,55,36
-2,54,34
-5,56,32
-7,55,30
-3,54,30
-8,54,31
-6,54,31
-3,52,33
-6,52,34
-5,52,39
-6,51,40
-10,51,37
-14,51,34
-15,52,34
-15,52,35
-11,52,35
-9,52,36
-5,52,37
-7,52,35
-9,53,34
-8,53,34
-6,52,35
-4,52,35
1,53,36
4,53,38
1,52,37
-6,53,37
-6,52,37
-8,51,37
-6,51,37
-6,51,36
-2,51,39
-1,52,39
-1,52,37
0,51,36
-1,52,37
-3,52,36
-3,51,37
-2,52,37
-4,51,38
-5,51,37
-4,51,39
-1,51,37
0,52,38
-2,52,38
-3,52,38
-3,51,37
-2,52,37
-2,52,37
-4,52,37
-3,52,38
-3,51,38
-3,52,38
-3,52,38
-3,52,38
-4,51,38
-4,51,38
-3,52,37
-3,52,37
-2,52,36
-2,52,37
-3,52,37
-3,52,37
-3,52,37
-3,52,37
-2,52,37
-2,52,37
-3,52,37
-4,52,37
-4,52,36
-3,52,37
-3,52,37
-3,52,37
-3,52,37
-3,52,37
-3,52,37
-3,52,37
-3,52,37
-3,52,37
-3,52,36
-2,52,36
-2,52,36
-3,52,36
-3,52,36
-3,52,36
-4,52,37
-5,51,38
-5,51,39
-6,51,38
-6,51,39
-5,51,38
-5,51,37
-4,52,37
-4,52,37
-4,52,37
-3,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-3,52,37
-3,52,37
-5,51,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-4,52,37
-3,52,37
-4,52,37
-5,52,37
-5,52,37
-4,52,37
-3,52,37
-4,52,37
-5,52,37
-5,52,37
-3,52,37
-3,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-3,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-4,52,37
-3,52,37
-4,52,37
-4,52,37
-4,51,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-3,52,37
-3,52,36
-5,52,37
-5,52,37
-4,52,37
-3,52,37
-4,52,37
-4,52,37
-5,52,37
-3,52,37
-3,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-3,52,37
-4,52,37
-4,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-5,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-4,52,37
-5,52,37
-5,52,37
-5,52,36
-7,52,36
-7,52,33
-6,52,31
0,53,32
4,52,33
11,50,39
16,51,44
9,48,45
5,48,44
7,48,44
3,48,44
2,48,42
4,50,42
3,50,40
6,51,39
8,51,39
9,51,39
6,51,37
4,52,36
2,52,36
5,52,36
-1,53,34
-2,53,35
-2,53,34
-1,52,36
-2,53,36
-4,53,36
-2,52,35
1,53,37
-4,52,35
-5,53,35
-1,52,38
-3,52,35
-5,52,35
-1,52,37
-3,52,36
-6,52,35
-2,53,36
-1,52,37
-3,53,36
-6,53,34
-5,53,35
-3,53,36
-3,52,36
-4,52,36
-3,52,36
-2,52,36
-6,53,35
-6,53,35
-4,53,37
-1,52,37
-2,54,35
-2,53,35
-1,53,35
0,53,36
-1,53,35
-3,53,35
-2,52,36
-2,53,35
-2,53,35
-4,53,36
-5,53,36
-4,53,36
-4,53,35
-4,53,35
-3,53,35
-3,53,36
-4,53,36
-4,53,35
-4,53,35
-3,54,35
-4,53,35
-4,53,35
-3,53,35
-4,53,36
-5,52,36
-5,52,36
-4,53,36
-3,53,36
-3,53,35
-3,53,35
-4,53,35
-4,53,35
-1,53,37
-4,52,33
-9,52,33
0,52,34
3,52,36
3,52,38
-3,53,35
-5,56,33
-4,55,32
-6,53,34
-5,52,35
-8,50,37
-9,51,40
-6,51,40
3,52,38
5,54,37
7,55,34
7,55,34
3,53,34
-1,52,34
-5,52,35
-6,52,37
-5,51,40
-3,49,40
-4,49,41
0,48,42
0,48,42
-3,49,40
-5,50,38
-2,50,40
-3,50,40
-4,49,40
-3,50,40
-3,50,39
-3,50,39
-4,50,38
-3,49,38
-1,48,39
6,49,43
4,48,43
4,47,45
3,46,44
0,46,46
-1,46,45
-2,45,44
-3,45,45
-3,44,46
-2,44,47
-1,43,46
-1,44,46
-2,43,47
-2,42,48
-2,43,47
-2,43,46
-2,44,47
-3,43,47
-5,43,47
-3,43,47
-4,43,47
-3,43,47
-5,43,47
-3,43,47
-3,43,47
-3,43,46
-4,43,46
-4,43,46
-2,43,47
-2,43,47
-5,43,47
-4,43,47
-3,43,47
-3,43,46
-3,43,46
-3,43,46
-3,43,47
-3,43,47
-3,43,46
-4,43,46
-5,43,47
-4,43,47
-4,43,46
-5,43,46
-4,43,46
-4,43,46
-4,43,47
-4,43,47
-5,43,47
-5,43,47
-5,42,47
-4,42,47
-4,43,47
-4,42,47
-3,42,48
-4,42,49
0,42,51
2,42,50
-15,45,38
-6,46,44
-14,45,45
-13,45,45
-15,44,43
-14,46,40
-14,46,38
-7,47,36
-2,48,38
8,47,42
17,43,42
33,45,45
35,43,45
33,45,40
30,46,37
26,44,35
30,43,34
31,41,34
31,41,32
33,42,33
29,41,31
24,35,27
28,42,35
34,45,31
37,46,22
29,45,23
19,45,23
32,53,30
29,57,35
23,62,27
16,62,24
-1,59,33
-2,57,36
3,52,34
5,50,32
2,53,28
4,57,35
4,66,46
-2,51,46
2,43,39
9,56,45
9,57,46
6,51,40
8,50,37
13,52,35
9,55,33
3,55,32
5,54,34
11,59,32
13,60,31
12,61,28
13,59,25
12,56,18
14,52,16
14,52,14
15,50,13
15,50,12
14,56,13
10,74,21
-1,56,30
4,56,27
16,53,28
21,54,32
19,56,35
16,54,34
12,53,31
16,55,32
18,55,33
18,53,30
18,52,30
15,52,31
16,52,31
21,51,30
21,50,32
22,50,32
21,49,32
20,49,32
19,51,36
20,51,35
17,50,36
17,50,37
14,48,36
15,49,38
15,49,39
16,49,39
16,49,37
17,49,37
18,51,36
18,50,36
19,50,34
17,51,32
17,51,33
18,52,32
19,52,31
18,52,30
18,52,30
18,52,31
17,52,31
18,51,32
19,51,32
19,51,33
18,51,33
17,50,33
17,50,33
18,50,34
17,52,34
16,52,33
17,53,28
18,52,27
16,51,29
14,51,31
10,48,37
12,47,41
26,46,49
31,40,53
30,40,51
33,41,42
42,46,35
44,44,43
26,51,39
-5,53,20
-9,51,23
-32,52,33
-37,51,25
-42,46,16
-52,49,39
-25,57,35
-11,50,31
-4,52,35
7,55,37
6,53,37
4,54,36
2,54,36
-1,56,35
-2,56,33
-6,56,30
-7,56,29
-9,56,27
-10,56,26
-5,57,29
-4,56,32
-2,55,34
0,53,36
0,52,36
3,52,37
3,52,36
0,53,36
0,54,36
-1,55,35
-1,54,35
-1,55,34
-2,54,33
-2,55,31
-2,55,32
-1,56,32
-1,56,31
-1,55,31
-2,55,32
-1,55,32
-1,53,34
0,53,34
-1,54,34
-1,54,35
-1,54,36
-4,53,36
-4,54,37
-1,52,42
4,52,41
1,54,38
0,53,37
-6,52,33
-7,53,32
2,54,34
2,56,32
-7,59,24
-11,57,25
1,56,26
2,59,22
-5,59,22
-17,58,27
-12,58,29
-1,58,32
0,56,31
0,57,28
-2,58,27
-4,58,27
-5,57,28
-4,58,27
-5,58,26
-5,57,27
-4,56,28
-4,57,28
-3,57,30
-3,57,30
-1,57,30
-1,57,30
-2,56,30
-3,56,30
-3,56,29
-2,56,29
-2,57,30
-3,57,29
-3,57,30
-2,57,30
-2,57,30
-1,57,29
-2,56,29
-1,57,29
-1,57,29
-2,57,29
-1,57,28
0,58,28
0,58,28
-1,58,28
-2,58,27
0,57,27
-1,57,27
-1,58,26
-1,58,26
0,58,27
1,58,28
0,57,28
-1,57,28
-2,57,28
-1,57,29
-1,57,29
0,57,30
-1,56,30
-2,56,29
-2,57,28
-1,58,29
-1,58,29
-2,58,29
-2,57,28
0,56,28
6,57,27
3,58,29
-1,59,20
-7,60,22
0,59,30
2,59,25
1,62,20
5,62,15
7,61,15
4,61,17
4,61,17
6,60,20
8,60,21
10,59,21
10,59,23
10,59,25
10,59,25
11,59,23
11,59,24
10,59,23
9,58,21
8,58,21
9,59,23
10,59,22
11,59,22
10,59,22
9,59,21
9,59,21
9,59,22
9,60,23
9,59,22
8,59,22
8,59,22
8,59,22
8,59,23
8,59,23
7,59,23
8,58,24
9,58,24
10,59,24
9,58,24
10,58,23
12,58,24
12,57,25
13,57,26
12,57,26
11,57,26
11,57,26
10,57,26
10,58,26
6,60,25
6,65,21
1,69,12
0,65,6
-8,58,3
-18,41,22
6,30,26
64,27,60
52,26,67
0,36,65
-7,38,64
-2,37,58
0,37,56
4,41,52
5,41,49
6,38,48
9,38,49
10,38,49
10,38,51
9,38,51
7,37,51
7,36,51
7,36,53
6,36,53
7,35,53
9,35,54
11,35,52
12,35,49
11,37,47
12,40,48
12,41,49
8,37,50
6,37,48
10,36,50
15,36,49
12,34,51
11,34,56
10,35,56
11,35,54
12,35,52
11,35,51
11,35,50
12,35,51
11,35,50
12,36,50
12,36,51
12,36,51
12,35,51
11,34,53
12,34,52
12,34,52
11,35,52
12,35,52
12,35,52
11,35,52
12,35,52
12,34,53
14,34,53
15,34,54
17,33,55
19,33,56
21,33,54
23,33,55
30,36,51
32,38,48
29,40,40
21,43,34
-1,46,36
-15,48,50
-19,48,42
-2,42,21
-8,36,23
-22,44,56
-25,46,56
-12,44,48
-6,43,45
-2,45,46
-2,45,46
2,45,46
4,45,46
2,46,46
-4,46,44
-3,46,44
-3,45,45
-3,46,45
-2,45,45
-3,45,45
-3,45,45
-1,45,45
0,46,45
-1,46,44
-4,45,44
-4,45,45
-4,45,45
-4,45,45
-5,45,45
-4,46,44
-3,46,44
-4,46,44
-4,46,43
-4,46,43
-5,46,43
-2,47,44
-3,47,43
-4,46,43
-5,46,43
-5,46,44
-5,46,45
-5,46,45
-5,46,44
-4,46,44
-4,46,43
-4,46,44
-2,46,44
-2,46,44
-4,46,44
-4,45,44
-5,46,45
-5,46,45
-5,45,45
-5,45,44
-5,46,44
-5,46,44
-4,46,44
-4,46,44
-4,46,44
-4,46,45
-4,46,45
-5,46,44
-5,46,44
-5,46,44
-4,46,43
-3,47,43
-3,47,43
-3,46,43
-4,46,44
-5,45,45
-6,45,46
-6,45,46
-5,45,46
-6,45,46
-6,45,47
-5,44,47
-2,43,45
-1,45,45
-4,47,45
2,46,40
-2,46,37
4,46,40
19,49,43
23,58,45
15,61,33
19,55,18
13,58,13
14,58,13
8,60,14
10,60,15
1,59,18
-5,59,16
-18,60,20
-23,61,20
-23,60,19
-20,59,14
-19,60,18
-16,61,20
-13,59,19
-8,59,20
-6,59,22
-6,60,25
-6,60,25
-6,58,23
-6,58,24
-3,60,26
-3,60,26
3,57,24
2,58,23
0,59,23
2,59,25
5,58,26
2,59,22
1,58,22
1,58,23
-1,57,22
7,57,25
8,57,31
-2,56,31
-1,55,35
-9,50,37
-17,49,37
-32,46,32
-33,44,29
-43,42,29
-44,44,32
-42,44,29
-45,43,28
-43,42,30
-40,42,28
-42,41,26
-41,42,28
-38,43,31
-39,43,29
-41,43,27
-39,43,28
-39,42,27
-39,42,27
-40,43,27
-39,44,28
-37,44,30
-38,44,28
-38,43,28
-37,42,29
-37,43,29
-38,44,29
-38,44,30
-38,43,30
-37,43,30
-38,42,30
-37,42,30
-36,43,31
-38,43,31
-38,44,30
-39,44,32
-33,43,33
-34,43,31
-35,42,29
-39,43,27
-39,43,31
-37,42,32
-41,42,29
-43,40,25
-42,41,25
-42,39,26
-42,41,24
-44,41,23
-45,41,21
-51,41,12
-49,42,12
-42,41,18
-43,42,18
-48,43,14
-47,41,15
-49,43,13
-48,43,15
-47,42,13
-44,42,9
-46,43,8
-48,45,8
-47,45,9
-48,44,7
-48,44,6
-47,45,3
-45,44,6
-46,43,5
-49,44,3
-49,45,3
-49,45,4
-49,44,3
-48,44,1
-47,44,1
-47,44,2
-48,45,2
-47,45,3
-47,45,2
-48,45,1
-46,44,2
-47,44,2
-45,45,4
-46,46,3
-46,47,4
-46,46,4
-45,46,2
-45,45,2
-45,44,3
-44,45,4
-45,46,4
-47,47,4
-47,47,3
-46,46,2
-45,45,2
-46,44,3
-47,45,3
-47,46,4
-48,46,4
-48,45,3
-49,45,3
-50,46,0
-52,45,-1
-48,46,1
-45,48,6
-41,47,12
-46,45,14
-47,44,16
-43,41,22
-40,39,26
-33,39,34
-28,39,38
-22,39,41
-17,40,38
11,44,43
22,45,50
17,44,53
5,46,49
-7,42,48
-9,44,47
-9,47,49
6,48,46
12,47,48
-8,47,31
-15,49,27
12,49,42
19,51,43
22,51,40
23,51,39
14,50,36
11,50,35
8,49,35
12,50,37
13,50,37
12,50,39
11,49,38
10,49,37
11,49,37
13,50,38
14,49,38
11,49,36
10,50,36
8,50,40
8,47,41
14,52,48
13,50,45
15,49,39
4,48,26
-4,47,39
0,48,49
0,47,44
-4,44,41
7,45,44
2,47,40
9,50,37
21,53,36
1,60,34
0,57,31
1,54,23
-2,56,26
2,60,24
-1,59,19
11,57,25
15,56,27
19,55,24
30,56,29
25,56,29
23,56,27
13,56,26
10,55,25
11,55,25
15,55,26
16,55,27
19,55,28
20,55,28
20,55,27
19,55,27
17,55,26
17,55,26
16,55,27
17,55,27
18,54,27
19,54,27
19,54,27
21,54,27
22,54,26
25,54,25
25,53,25
14,54,31
10,55,33
10,53,31
9,52,30
12,53,32
13,53,34
14,52,34
16,52,33
17,52,34
16,52,34
16,52,33
14,52,33
14,52,33
14,53,32
14,52,33
14,52,33
14,52,33
16,52,34
16,52,33
16,53,33
16,52,33
17,52,32
18,52,31
17,52,30
18,53,29
18,52,29
17,53,30
18,53,30
19,52,31
19,52,31
19,51,33
18,49,34
17,49,34
16,50,35
15,50,35
12,52,37
12,53,37
15,51,34
16,53,33
17,53,30
18,53,30
22,53,28
25,53,28
19,52,30
6,53,31
2,51,32
1,52,33
4,53,34
10,53,35
10,52,36
12,49,36
12,48,37
15,48,36
15,48,35
16,48,40
12,48,42
11,48,44
14,47,46
11,48,46
10,49,43
10,48,41
4,48,39
7,49,40
12,49,40
12,48,39
11,47,36
12,47,37
13,49,42
11,47,38
12,46,42
14,48,41
9,48,32
12,44,31
18,44,33
15,40,35
13,35,37
8,30,43
4,26,45
7,18,50
7,13,55
5,8,56
4,2,62
0,-1,64
-12,-15,70
-14,-20,67
-9,-29,63
-7,-33,67
-12,-40,80
-15,-39,74
-12,-36,64
-7,-36,63
-6,-32,65
-6,-30,64
-6,-26,63
-2,-20,61
-1,-18,60
1,-16,59
2,-14,60
3,-13,59
2,-12,57
1,-12,56
1,-12,58
2,-12,61
0,-13,61
-2,-15,59
-4,-17,64
-6,-18,64
-6,-20,62
-7,-21,61
-10,-21,61
-10,-20,61
-10,-19,61
-10,-18,61
-9,-17,63
-9,-16,61
-12,-16,59
-12,-15,58
-9,-15,59
-9,-15,58
-10,-15,59
-11,-15,60
-10,-15,61
-9,-16,59
-9,-15,57
-8,-16,58
-6,-15,59
-3,-15,60
-4,-16,61
-8,-18,62
-10,-20,62
-12,-22,60
-14,-23,57
-14,-25,58
-13,-27,60
-12,-27,59
-11,-26,58
-11,-27,59
-11,-26,59
-9,-26,58
-7,-24,57
-7,-24,57
-7,-23,57
-7,-23,57
-7,-23,57
-9,-23,57
-9,-23,57
-9,-23,55
-11,-23,55
-13,-24,54
-14,-25,54
-9,-28,58
-6,-29,58
-3,-30,57
0,-30,57
2,-30,57
3,-29,58
2,-29,57
3,-29,58
4,-29,58
5,-29,57
6,-29,58
5,-30,57
5,-29,57
4,-30,57
4,-30,57
2,-29,56
2,-29,56
2,-28,56
3,-28,56
3,-29,57
3,-29,57
4,-29,57
4,-29,57
4,-29,56
3,-29,57
3,-29,57
3,-28,57
2,-29,56
3,-29,56
4,-29,56
3,-29,56
4,-29,56
4,-29,56
3,-29,57
3,-29,56
3,-29,56
4,-29,56
4,-29,57
3,-29,56
4,-29,56
4,-29,56
3,-29,56
4,-29,56
3,-29,56
3,-29,56
4,-29,57
4,-29,56
4,-29,57
4,-29,57
3,-29,56
4,-29,56
3,-29,56
4,-29,56
3,-29,56
4,-29,56
4,-29,56
4,-29,56
4,-29,57
4,-29,56
4,-29,56
4,-29,56
3,-29,56
3,-29,56
3,-28,56
4,-28,56
4,-29,56
5,-29,57
6,-29,57
6,-29,56
5,-29,56
4,-28,57
3,-28,57
2,-28,57
2,-29,56
3,-29,56
4,-29,55
5,-29,56
6,-29,56
6,-29,58
5,-29,57
2,-29,56
2,-28,55
3,-28,55
5,-29,56
6,-29,56
7,-29,58
7,-29,58
3,-29,56
2,-29,56
1,-28,55
1,-28,55
4,-29,57
7,-29,59
6,-29,59
3,-29,56
2,-29,56
2,-28,55
3,-28,55
5,-29,56
6,-29,58
6,-29,58
6,-29,57
3,-29,56
2,-28,56
3,-28,55
5,-29,56
6,-29,57
6,-30,58
4,-29,58
2,-29,56
2,-29,55
2,-28,55
4,-28,55
6,-29,57
6,-29,59
5,-29,58
3,-29,56
2,-28,55
2,-28,55
3,-28,55
6,-29,57
6,-29,58
5,-30,58
3,-30,57
2,-29,55
2,-28,55
3,-28,55
4,-29,56
6,-29,58
5,-29,58
2,-29,57
2,-28,55
2,-28,55
3,-29,56
4,-28,56
5,-29,57
5,-29,58
2,-29,57
1,-29,56
2,-28,55
2,-28,55
4,-28,56
6,-29,58
6,-29,59
2,-29,56
1,-29,56
1,-28,55
2,-28,55
4,-29,56
6,-28,57
6,-29,58
4,-29,58
1,-29,56
1,-29,56
1,-28,55
4,-29,56
5,-29,57
5,-29,58
5,-29,58
2,-29,56
1,-29,55
1,-28,55
2,-28,55
5,-29,57
6,-29,58
5,-29,58
3,-29,56
2,-29,56
1,-28,55
2,-28,55
5,-28,57
6,-28,58
6,-29,59
4,-29,58
2,-29,56
1,-29,56
3,-29,56
4,-29,57
6,-29,58
6,-28,58
4,-28,58
0,-28,57
-2,-28,56
-2,-26,57
-1,-27,56
-1,-26,56
0,-26,57
2,-26,59
2,-27,60
0,-28,57
0,-27,55
-1,-27,55
1,-26,57
1,-26,58
1,-27,59
0,-27,58
1,-26,57
1,-26,58
-1,-26,59
-1,-25,60
0,-25,60
1,-24,60
2,-24,59
1,-23,59
1,-23,58
0,-24,57
-2,-24,58
-3,-26,59
-2,-26,60
-2,-27,61
-3,-26,60
-4,-25,57
-5,-24,57
-7,-24,57
-7,-22,56
-7,-23,57
-9,-24,59
-11,-24,59
-12,-25,58
-12,-26,58
-12,-27,57
-12,-27,56
-17,-27,54
-18,-27,54
-21,-30,56
-23,-34,62
-19,-36,72
-19,-32,72
-26,-23,63
-24,-14,58
-21,-11,56
-17,-8,50
-15,-8,53
-14,-4,55
-12,-2,55
-23,2,54
-24,4,55
-25,8,58
-31,11,56
-32,3,51
-24,12,55
-28,15,52
-50,14,39
-50,15,41
-36,17,53
-37,20,52
-39,13,42
-41,15,48
-31,13,57
-27,15,59
-26,17,55
-29,16,52
-34,14,53
-33,14,53
-28,14,54
-31,13,51
-32,13,51
-27,13,51
-26,12,51
-27,13,51
-26,11,51
-28,7,57
-27,7,59
-35,5,58
-37,2,55
-32,-4,60
-30,-5,65
-36,-5,62
-29,-7,61
-26,-7,59
-25,-4,57
-27,-3,56
-33,-2,52
-35,-3,50
-36,-4,54
-34,-4,54
-34,-6,55
-34,-8,53
-38,-9,52
-39,-8,51
-38,-8,49
-40,-8,48
-44,-7,47
-47,-7,46
-48,-8,46
-49,-7,43
-48,-7,42
-52,-7,42
-51,-6,41
-50,-4,40
-51,-3,40
-48,-4,40
-48,-3,40
-50,-4,41
-49,-3,43
-50,-1,43
-50,-1,42
-50,-1,41
-48,-2,42
-46,-2,45
-47,-2,45
-47,-1,44
-47,0,45
-49,0,43
-48,-2,44
-41,-1,47
-41,0,48
-47,2,44
-46,2,43
-43,1,44
-43,1,45
-45,-1,47
-47,0,48
-47,0,46
-48,-1,45
-47,-1,48
-44,2,47
-43,1,47
-41,4,47
-42,4,46
-41,4,46
-41,4,46
-41,5,47
-42,5,48
-42,4,48
-41,4,49
-40,3,49
-40,2,49
-41,2,50
-40,1,51
-41,1,50
-42,0,49
-42,0,49
-43,-1,50
-42,0,51
-42,0,50
-42,1,49
-40,-3,51
-42,3,51
-42,2,49
-40,1,47
-40,2,48
-39,2,50
-39,2,51
-38,2,51
-39,1,51
-40,1,51
-41,1,51
-40,1,51
-40,1,50
-40,1,50
-39,1,50
-39,2,51
-39,2,51
-40,2,51
-40,2,51
-40,3,51
-38,2,52
-38,3,52
-35,3,53
-35,3,53
-35,4,52
-35,4,53
