1587293342.000000, 1587293342.000000, 1587293342.000000
-25,-6,58
-25,-6,58
-24,-6,59
-25,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-24,-6,59
-24,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-24,-6,59
-24,-6,58
-25,-6,58
-26,-6,58
-25,-6,59
-25,-6,58
-24,-6,58
-25,-6,59
-25,-6,58
-25,-6,59
-25,-6,58
-24,-6,58
-25,-6,59
-25,-6,58
-24,-6,58
-25,-6,58
-25,-6,58
-24,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-24,-6,58
-24,-6,59
-24,-6,58
-24,-6,59
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,59
-24,-6,58
-25,-6,58
-26,-6,58
-26,-6,59
-24,-6,58
-24,-6,58
-25,-6,58
-25,-5,58
-26,-6,58
-26,-6,58
-27,-6,58
-25,-6,58
-26,-7,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-24,-6,58
-24,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,59
-24,-6,59
-24,-6,59
-24,-6,59
-25,-6,58
-25,-6,58
-25,-6,59
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,59
-25,-6,59
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,59
-25,-6,58
-24,-6,58
-25,-6,59
-24,-6,58
-24,-6,58
-24,-6,58
-25,-6,59
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-24,-6,59
-25,-6,58
-25,-6,58
-24,-6,59
-25,-6,58
-24,-6,59
-25,-6,59
-25,-6,59
-25,-6,59
-24,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-24,-6,59
-24,-6,59
-24,-6,59
-24,-6,58
-24,-6,59
-24,-6,59
-25,-6,58
-27,-6,57
-25,-6,58
-25,-5,58
-25,-6,59
-25,-6,59
-25,-6,58
-27,-6,57
-26,-4,58
-26,-7,59
-26,-8,58
-25,-8,59
-23,-7,59
-21,-7,60
-20,-7,60
-21,-6,59
-23,-7,59
-22,-6,59
-23,-6,59
-23,-7,59
-23,-7,59
-23,-7,59
-26,-6,58
-27,-6,58
-28,-6,57
-29,-5,57
-25,-6,57
-23,-4,59
-23,-5,59
-24,-5,59
-26,-6,58
-29,-6,57
-30,-4,56
-30,-5,56
-29,-5,57
-27,-6,58
-27,-6,58
-27,-6,58
-27,-6,57
-27,-6,58
-28,-6,57
-27,-6,57
-26,-6,58
-26,-6,58
-25,-5,58
-25,-5,58
-26,-6,58
-27,-6,58
-27,-6,57
-27,-6,58
-26,-6,58
-26,-6,58
-27,-6,58
-27,-6,57
-27,-6,57
-28,-6,57
-28,-6,57
-27,-6,57
-27,-6,57
-27,-6,58
-27,-6,57
-27,-6,57
-27,-6,58
-27,-6,57
-27,-6,58
-27,-6,57
-29,-6,57
-28,-6,57
-23,-5,58
-24,-4,59
-28,-10,56
-28,-9,56
-24,-5,59
-23,-2,60
-21,-4,60
-20,-6,60
-22,-8,59
-24,-8,59
-25,-8,58
-23,-7,59
-23,-8,59
-23,-8,59
-22,-7,59
-21,-7,60
-21,-8,60
-21,-9,59
-20,-9,59
-20,-9,60
-23,-7,59
-26,-6,58
-27,-8,57
-28,-8,56
-28,-6,57
-28,-5,57
-31,-7,56
-30,-7,56
-30,-7,56
-30,-6,56
-28,-6,57
-28,-7,57
-27,-5,57
-27,-5,57
-27,-5,58
-25,-6,58
-26,-6,58
-27,-6,57
-28,-6,57
-29,-6,56
-29,-6,57
-28,-6,57
-27,-6,57
-27,-6,58
-27,-6,58
-28,-6,57
-27,-6,57
-27,-6,57
-27,-6,58
-27,-6,58
-27,-6,58
-27,-6,58
-26,-6,58
-26,-6,58
-27,-6,58
-26,-6,58
-26,-5,58
-26,-5,58
-27,-6,57
-27,-6,58
-27,-6,57
-27,-5,58
-28,-5,57
-29,-5,57
-29,-5,57
-30,-5,56
-30,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-30,-5,57
-30,-5,56
-30,-5,56
-30,-5,57
-30,-6,56
-30,-5,56
-29,-5,56
-29,-6,57
-29,-5,57
-29,-6,57
-29,-5,57
-29,-5,57
-28,-6,57
-28,-5,57
-29,-6,56
-29,-5,56
-30,-5,56
-30,-5,56
-29,-5,56
-30,-5,57
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,57
-30,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-30,-5,57
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,57
-30,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-30,-5,56
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,56
-30,-5,56
-29,-5,56
-30,-5,57
-29,-5,56
-29,-5,56
-29,-5,56
-29,-5,57
-29,-5,57
-29,-6,57
-28,-5,57
-28,-6,57
-26,-5,58
-26,-5,58
-27,-6,58
-28,-5,57
-29,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-28,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-6,57
-30,-5,57
-29,-5,56
-29,-6,57
-29,-5,56
-29,-5,57
-29,-5,57
-30,-5,56
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-6,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,56
-29,-6,57
-30,-5,56
-30,-6,56
-30,-5,56
-29,-5,57
-29,-5,57
-29,-6,57
-29,-5,57
-29,-5,56
-29,-6,57
-28,-5,57
-28,-6,57
-28,-6,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-6,57
-29,-6,57
-29,-6,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-6,57
-28,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-6,57
-29,-6,56
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-6,57
-29,-6,57
-29,-6,57
-29,-6,56
-29,-5,57
-29,-6,57
-29,-5,57
-29,-5,56
-29,-5,57
-29,-6,57
-29,-6,57
-29,-6,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-6,57
-29,-6,57
-29,-6,57
-29,-6,57
-29,-6,57
-29,-5,57
-29,-6,56
-29,-6,56
-28,-6,57
-29,-6,57
-28,-6,57
-28,-5,57
-28,-5,57
-29,-5,57
-29,-6,57
-29,-5,56
-30,-6,57
-29,-5,57
-29,-5,57
-29,-6,57
-29,-6,57
-29,-6,57
-29,-6,57
-29,-5,57
-29,-5,57
-29,-6,57
-28,-6,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-28,-5,57
-29,-5,57
-30,-5,56
-30,-5,57
-30,-5,56
-30,-5,56
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,56
-30,-5,57
-29,-5,56
-30,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,57
-30,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-6,57
-29,-5,56
-29,-6,57
-29,-5,57
-29,-6,57
-29,-5,57
-29,-5,57
-30,-6,57
-29,-5,57
-29,-6,57
-29,-5,56
-29,-5,57
-29,-6,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-29,-6,57
-29,-5,57
-29,-5,56
-29,-5,56
-29,-6,56
-29,-5,56
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,56
-29,-5,56
-29,-5,57
-29,-5,56
-29,-5,56
-30,-6,57
-29,-5,56
-30,-5,56
-30,-5,57
-29,-5,56
-29,-6,56
-29,-5,57
-29,-5,57
-30,-5,56
-29,-5,56
-30,-5,56
-29,-5,57
-30,-5,56
-30,-5,57
-29,-5,56
-30,-5,56
-30,-5,56
-30,-5,57
-29,-5,57
-30,-5,56
-30,-5,56
-30,-5,56
-29,-5,57
-30,-5,56
-30,-5,57
-30,-5,56
-30,-5,56
-29,-5,56
-29,-5,56
-29,-5,56
-30,-5,56
-30,-5,57
-29,-5,56
-29,-5,56
-29,-5,56
-29,-5,56
-30,-5,56
-29,-5,56
-30,-5,57
-29,-5,56
-30,-5,56
-30,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-30,-5,56
-30,-5,56
-30,-5,57
-29,-5,56
-30,-5,56
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,57
-29,-5,56
-30,-5,56
-30,-5,56
-29,-6,56
-30,-5,57
-29,-5,56
-29,-5,57
-29,-6,56
-29,-5,57
-29,-5,56
-29,-5,57
-29,-5,57
-29,-5,56
-29,-6,56
-29,-5,57
-29,-6,57
-29,-5,57
-28,-5,57
-29,-5,57
-30,-6,56
-30,-6,57
-28,-6,57
-28,-6,57
-26,-5,57
-27,-5,57
-31,-6,56
-31,-6,56
-30,-5,56
-28,-5,57
-27,-6,58
-30,-6,56
-30,-6,56
-30,-5,56
-28,-5,57
-29,-5,56
-29,-5,57
-29,-6,57
-29,-6,57
-29,-6,56
-29,-5,57
-28,-6,57
-28,-6,57
-29,-6,57
-29,-6,56
-29,-6,57
-28,-4,57
-27,-8,57
-28,-8,57
-28,-7,57
-28,-4,57
-28,-4,58
-28,-5,57
-27,-6,57
-26,-6,58
-26,-7,58
-26,-7,58
-27,-6,58
-27,-6,57
-28,-6,57
-28,-6,57
-27,-6,57
-27,-5,58
-27,-6,58
-27,-6,57
-26,-6,58
-26,-6,58
-28,-6,57
-28,-7,57
-28,-7,57
-29,-6,57
-28,-7,57
-27,-6,57
-27,-6,57
-27,-6,57
-27,-7,57
-27,-6,58
-26,-6,58
-27,-6,58
-27,-6,57
-27,-6,58
-27,-7,57
-27,-7,58
-28,-7,57
-28,-7,57
-27,-7,57
-27,-6,57
-27,-7,57
-27,-6,57
-28,-6,57
-28,-6,57
-26,-6,57
-25,-6,57
-27,-6,57
-28,-7,57
-28,-6,57
-29,-7,56
-29,-6,56
-31,-6,56
-31,-6,55
-32,-5,55
-32,-5,55
-31,-5,55
-32,-6,55
-31,-5,55
-32,-5,55
-33,-5,55
-34,-5,54
-35,-5,54
-34,-5,54
-34,-5,54
-33,-6,55
-33,-6,55
-33,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-31,-5,55
-31,-5,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-33,-6,55
-32,-6,55
-32,-6,56
-31,-6,56
-31,-6,56
-32,-6,55
-32,-6,55
-31,-6,56
-31,-6,55
