1587293342.000000, 1587293342.000000, 1587293342.000000
-31,-6,56
-31,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-33,-6,55
-33,-6,55
-32,-6,55
-31,-6,55
-31,-6,56
-31,-6,55
-32,-6,55
-32,-5,55
-32,-6,55
-32,-5,55
-32,-6,55
-33,-6,55
-33,-7,55
-32,-6,55
-31,-6,55
-31,-6,56
-31,-6,56
-31,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-31,-6,55
-31,-6,56
-31,-6,55
-31,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-31,-6,55
-31,-6,55
-32,-6,55
-31,-6,56
-31,-6,55
-31,-6,55
-31,-6,55
-32,-6,56
-31,-6,55
-31,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-31,-6,55
-32,-6,55
-33,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-33,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-32,-6,55
-31,-6,55
-31,-6,56
-31,-6,56
-31,-6,55
-31,-6,56
-31,-6,55
-31,-6,55
-31,-6,56
-31,-6,56
-31,-6,55
-31,-6,56
-32,-6,55
-32,-6,56
-31,-6,55
-31,-6,56
-32,-6,55
-32,-6,55
-32,-6,55
-31,-6,55
-32,-6,55
-31,-6,55
-32,-6,55
-31,-6,55
-31,-6,55
-32,-6,55
-31,-6,55
-32,-6,55
-31,-6,56
-31,-6,56
-32,-6,55
-31,-6,55
-32,-6,56
-31,-6,55
-31,-6,56
-32,-6,55
-32,-6,55
-32,-6,55
-31,-6,55
-31,-6,56
-31,-6,55
-31,-6,56
-31,-6,55
-31,-6,55
-31,-6,56
-31,-6,55
-31,-6,56
-31,-6,55
-31,-6,55
-31,-6,55
-31,-6,55
-32,-6,55
-31,-6,55
-32,-6,56
-31,-6,55
-31,-6,55
-32,-6,55
-31,-6,56
-32,-6,56
-31,-6,55
-31,-6,56
-32,-6,55
-31,-6,55
-31,-6,56
-31,-6,55
-32,-6,55
-31,-6,55
-31,-6,56
-32,-6,55
-31,-6,55
-32,-6,55
-31,-6,56
-31,-6,56
-31,-6,55
-31,-6,55
-32,-6,55
-31,-6,55
-32,-6,55
-31,-6,55
-31,-6,55
-31,-6,55
-31,-6,55
-31,-6,56
-31,-6,56
-31,-6,56
-31,-6,56
-31,-6,56
-31,-6,56
-31,-6,56
-31,-6,56
-31,-6,55
-31,-6,56
-31,-6,56
-31,-6,55
-31,-6,56
-31,-6,56
-30,-7,56
-29,-6,57
-29,-6,56
-29,-6,56
-31,-6,55
-32,-6,55
-31,-6,55
-32,-6,55
-32,-6,55
-32,-5,55
-32,-7,55
-31,-7,54
-32,-8,56
-28,-8,57
-26,-8,58
-27,-9,59
-27,-8,58
-30,-4,57
-31,-3,55
-31,0,54
-32,0,53
-33,-1,54
-34,-2,54
-34,-3,54
-34,-6,57
-34,-4,55
-29,-4,57
-26,-4,57
-30,-6,55
-32,-7,55
-29,-7,57
-27,-6,57
-30,-7,56
-30,-8,56
-29,-7,56
-30,-7,56
-29,-7,56
-30,-7,56
-30,-7,56
-26,-7,58
-23,-7,59
-24,-7,59
-25,-8,58
-26,-7,58
-25,-7,58
-25,-6,58
-25,-6,58
-24,-6,59
-26,-6,58
-26,-6,58
-27,-6,58
-26,-6,58
-25,-6,58
-26,-6,57
-27,-6,58
-27,-6,57
-25,-6,58
-23,-5,59
-24,-5,58
-25,-5,58
-24,-5,59
-23,-5,59
-25,-5,58
-24,-5,58
-24,-5,59
-25,-5,58
-24,-5,59
-23,-5,59
-25,-5,58
-24,-5,59
-24,-5,58
-25,-5,59
-23,-5,59
-24,-5,59
-25,-5,59
-24,-5,59
-24,-6,59
-25,-6,58
-24,-5,59
-23,-5,59
-24,-5,59
-24,-6,59
-24,-6,59
-23,-6,59
-21,-6,60
-21,-5,60
-21,-6,59
-22,-6,59
-22,-6,60
-21,-6,59
-22,-6,59
-22,-6,59
-22,-6,60
-22,-6,60
-22,-6,59
-22,-6,59
-21,-6,59
-22,-6,59
-23,-6,59
-22,-6,59
-23,-6,59
-23,-6,59
-22,-6,59
-23,-6,59
-22,-6,59
-22,-6,59
-23,-6,59
-22,-6,59
-22,-6,59
-23,-6,59
-23,-6,59
-22,-6,59
-22,-6,59
-22,-6,59
-22,-6,60
-25,-6,60
-23,-6,59
-23,-7,58
-22,-7,59
-21,-6,60
-21,-6,60
-22,-6,59
-23,-6,59
-22,-6,59
-23,-6,59
-23,-6,59
-24,-6,59
-24,-6,59
-23,-5,59
-23,-7,59
-23,-6,59
-23,-6,59
-24,-6,59
-23,-6,59
-23,-6,59
-23,-6,59
-22,-6,59
-23,-6,59
-23,-6,59
-22,-6,59
-22,-6,59
-23,-6,59
-22,-6,59
-24,-6,59
-24,-6,59
-22,-5,59
-22,-6,59
-22,-6,59
-22,-6,59
-22,-7,59
-24,-6,59
-25,-6,58
-27,-6,58
-25,-6,58
-23,-6,59
-22,-6,59
-21,-6,60
-22,-6,59
-25,-7,58
-25,-6,58
-25,-6,58
-24,-6,59
-23,-6,59
-23,-6,59
-24,-6,59
-24,-6,59
-24,-6,58
-24,-6,59
-24,-6,59
-25,-6,58
-25,-6,58
-24,-6,59
-23,-6,59
-24,-6,59
-24,-6,58
-24,-6,59
-24,-6,59
-25,-6,58
-26,-6,58
-25,-6,58
-24,-6,59
-22,-6,59
-22,-6,59
-21,-6,59
-22,-7,59
-25,-6,59
-26,-6,58
-25,-6,58
-24,-6,59
-23,-6,59
-24,-6,59
-23,-6,59
-23,-6,59
-24,-6,58
-24,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-24,-6,59
-24,-6,59
-24,-6,59
-24,-6,59
-25,-6,58
-25,-6,58
-25,-6,58
-26,-6,58
-25,-6,59
-25,-6,58
-24,-6,59
-24,-6,59
-24,-6,59
-27,-6,58
-26,-6,57
-25,-5,59
-23,-5,59
-26,-7,57
-29,-6,57
-28,-5,57
-30,-6,56
-30,-6,57
-30,-5,57
-33,-6,56
-32,-8,56
-33,-8,54
-28,-8,56
-25,-9,59
-27,-12,57
-28,-11,56
-27,-12,56
-26,-10,57
-27,-8,59
-26,-6,58
-28,-6,58
-25,-7,57
-25,-6,59
-27,-6,57
-29,-7,57
-27,-7,57
-27,-7,57
-26,-8,58
-26,-7,58
-26,-7,58
-25,-7,58
-26,-7,57
-28,-7,58
-28,-7,57
-28,-8,57
-26,-7,58
-23,-7,59
-24,-8,59
-25,-8,58
-25,-7,58
-25,-8,58
-24,-7,58
-25,-8,58
-25,-8,58
-24,-8,58
-25,-5,59
-25,-5,59
-26,-7,58
-25,-7,58
-25,-7,58
-25,-7,58
-25,-6,58
-25,-7,58
-25,-6,58
-24,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-24,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-25,-6,58
-26,-7,58
-25,-6,58
-25,-6,58
-25,-7,58
-24,-7,59
-24,-7,58
-26,-7,58
-26,-7,58
-24,-7,59
-25,-7,58
-25,-8,58
-25,-8,58
-25,-7,59
-23,-8,59
-23,-8,59
-23,-7,59
-25,-7,58
-24,-7,59
-23,-7,58
-24,-8,58
-24,-7,58
-23,-7,59
-24,-7,58
-24,-7,58
-23,-8,59
-24,-7,59
-24,-7,59
-24,-7,59
-24,-7,59
-24,-7,59
-24,-7,59
-24,-7,59
-24,-7,59
-24,-8,59
-25,-8,58
-25,-12,57
-26,-11,57
-23,-8,59
-23,-6,59
-24,-6,59
-21,-5,60
-23,-4,60
-24,-3,59
-25,-4,59
-24,-4,59
-24,-5,59
-24,-5,59
-23,-6,59
-23,-6,59
-25,-5,58
-26,-5,58
-26,-6,58
-25,-6,59
-24,-6,58
-26,-6,58
-24,-6,59
-24,-7,59
-24,-6,59
-23,-6,59
-24,-7,59
-25,-7,58
-25,-6,58
-24,-7,59
-24,-6,58
-24,-7,58
-24,-7,59
-22,-6,59
-22,-6,59
-22,-6,59
-23,-7,59
-22,-7,59
-23,-7,59
-23,-6,59
-24,-6,59
-24,-6,59
-24,-7,59
-24,-7,59
-23,-6,59
-23,-7,59
-23,-6,59
-22,-7,59
-22,-7,59
-22,-7,60
-23,-7,60
-23,-7,58
-24,-6,57
-23,-6,58
-22,-7,60
-22,-8,60
-24,-6,59
-22,-5,59
-22,-6,59
-23,-7,59
-24,-7,59
-25,-7,59
-24,-7,59
-25,-7,59
-26,-7,59
-26,-6,58
-24,-6,59
-24,-6,59
-24,-6,59
-24,-6,59
-25,-6,58
-25,-6,59
-24,-6,59
-24,-6,59
-24,-6,59
-26,-6,58
-26,-6,59
-24,-7,60
-27,-7,59
-25,-8,60
-26,-8,60
-21,-6,60
-22,-4,59
-22,-4,59
-25,-5,59
-23,-5,59
-25,-4,58
-24,-3,59
-25,-3,58
-25,-3,57
-25,-3,58
-27,-3,58
-26,-4,59
-24,-4,59
-22,-3,59
-23,-3,59
-24,-4,59
-21,-4,61
-20,-4,60
-22,-4,60
-23,-4,59
-23,-4,59
-21,-3,59
-23,-3,59
-24,-4,59
-21,-4,60
-21,-4,60
-22,-4,60
-23,-4,60
-21,-4,59
-20,-4,59
-23,-4,60
-22,-4,58
-22,-4,59
-21,-3,59
-22,-3,57
-27,-4,58
-28,-5,58
-24,-4,59
-23,-4,59
-25,-4,59
-24,-4,59
-23,-5,60
-21,-5,60
-26,-5,59
-23,-6,60
-20,-6,61
-22,-5,60
-23,-6,60
-21,-5,60
-21,-5,60
-24,-5,59
-22,-4,59
-23,-5,59
-22,-4,59
-22,-5,60
-22,-4,59
-21,-4,60
-22,-5,60
-22,-5,60
-22,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-22,-5,59
-23,-5,59
-23,-5,59
-22,-5,59
-23,-5,59
-22,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-22,-5,59
-23,-5,60
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,58
-23,-4,59
-24,-5,59
-24,-5,59
-23,-5,59
-23,-5,59
-23,-6,59
-23,-5,59
-23,-6,59
-24,-5,59
-24,-5,59
-25,-5,58
-25,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-6,59
-24,-5,59
-25,-5,58
-25,-5,58
-24,-5,58
-24,-5,59
-24,-5,59
-25,-5,58
-25,-6,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-23,-5,59
-24,-5,59
-24,-5,59
-24,-6,59
-24,-5,59
-24,-6,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-24,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-24,-5,59
-24,-5,59
-23,-5,59
-23,-5,59
-24,-5,59
-23,-5,59
-23,-6,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-6,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-23,-5,59
-22,-5,60
-24,-5,59
-24,-5,59
-24,-5,59
-23,-5,59
-23,-5,59
-24,-5,59
-22,-5,59
-23,-6,59
-23,-5,59
-22,-5,59
-25,-6,58
-25,-6,59
-22,-5,59
-22,-5,60
-24,-5,59
-26,-6,58
-24,-5,59
-22,-5,59
-24,-5,59
-24,-5,59
-22,-5,59
-24,-5,59
-24,-6,59
-24,-5,58
-24,-6,59
-24,-5,58
-23,-6,59
-23,-6,59
-25,-6,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,58
-24,-5,58
-24,-5,59
-24,-5,59
-25,-5,59
-24,-5,59
-25,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,59
-25,-5,59
-25,-5,58
-24,-5,59
-24,-5,59
-24,-5,59
-24,-5,58
-24,-5,58
-24,-5,59
-25,-5,58
-24,-5,59
-24,-5,58
-25,-5,58
-24,-5,59
-24,-5,58
-25,-5,58
-24,-5,58
-25,-5,59
-24,-5,59
-25,-5,58
-25,-5,58
-25,-5,58
-26,-5,58
-26,-5,58
-25,-6,59
-24,-5,58
-25,-5,59
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,59
-25,-5,59
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-26,-5,58
-26,-5,58
-25,-5,58
-25,-5,59
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-26,-5,58
-26,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-26,-5,58
-24,-5,58
-25,-5,58
-25,-5,58
-25,-5,58
-25,-4,58
-26,-5,58
-25,-5,58
-25,-5,58
-26,-5,58
-25,-5,59
-25,-5,58
-25,-5,59
-26,-5,59
-26,-6,58
-28,-8,59
-28,-8,59
-25,-5,59
-26,-4,59
-27,-6,59
-25,-6,57
-24,-3,58
-24,-3,57
-23,0,57
-22,-1,59
-21,-2,61
-22,-3,60
-23,-4,60
-24,-4,59
