1607751901.000000, 1607751901.000000, 1607751901.000000
32.000000, 32.000000, 32.000000
-64,3,7
-66,2,7
-63,1,11
-65,1,9
-64,3,7
-64,3,7
-65,3,7
-65,2,8
-65,2,9
-66,2,8
-64,2,9
-66,2,8
-66,2,7
-64,2,8
-65,2,8
-66,2,8
-65,2,7
-67,2,8
-66,1,7
-65,3,6
-64,3,5
-64,2,9
-64,1,11
-65,1,10
-66,2,8
-65,2,7
-65,2,8
-65,2,9
-65,2,8
-65,2,9
-64,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,10
-64,2,10
-65,2,9
-65,2,10
-64,2,10
-65,2,10
-65,2,10
-65,2,9
-65,2,9
-66,2,9
-65,2,9
-66,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,2,9
-65,3,9
-65,2,8
-66,2,9
-65,2,10
-64,2,9
-65,2,9
-65,2,9
-65,3,9
-64,2,9
-65,3,9
-65,3,9
-66,2,9
-66,2,10
-65,2,9
-67,3,8
-67,3,7
-65,3,7
-65,3,8
-63,4,10
-66,4,9
-65,5,8
-65,6,7
-64,7,6
-68,10,3
-61,6,7
-65,6,0
-58,10,3
-65,9,2
-64,10,4
-63,10,4
-63,11,3
-62,11,4
-64,12,3
-64,12,4
-65,12,3
-62,8,6
-60,10,5
-60,11,1
-61,12,0
-69,10,4
-73,8,7
-72,4,14
-73,3,15
-66,-2,22
-61,-1,24
-56,2,22
-57,3,22
-60,5,24
-59,6,25
-58,7,27
-58,6,28
-59,5,29
-59,4,29
-59,3,29
-59,3,29
-59,4,29
-59,5,30
-57,5,30
-57,5,30
-57,5,31
-57,6,31
-58,5,31
-57,5,31
-57,5,31
-57,5,32
-57,5,32
-58,5,32
-57,4,33
-56,4,34
-56,3,34
-55,3,35
-55,3,36
-54,4,36
-54,4,36
-56,4,34
-56,4,34
-55,4,34
-55,6,35
-56,6,35
-56,5,34
-56,4,35
-55,3,36
-54,3,36
-54,3,37
-55,3,36
-55,3,35
-54,3,36
-54,4,36
-53,5,36
-54,5,36
-55,5,36
-55,5,35
-55,5,35
-55,5,36
-54,6,36
-54,5,36
-55,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,37
-54,5,36
-55,5,36
-55,5,36
-55,4,36
-54,4,36
-54,5,36
-54,5,36
-55,5,36
-55,5,36
-54,5,37
-54,5,36
-54,5,36
-53,5,36
-54,5,37
-55,4,37
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,37
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,37
-54,5,36
-54,5,36
-54,5,37
-54,5,37
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,37
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,37
-54,5,36
-54,5,36
-55,5,36
-54,5,36
-54,5,36
-54,5,36
-53,5,36
-54,5,36
-54,6,36
-54,5,37
-55,4,37
-56,3,37
-55,3,36
-51,4,38
-52,5,38
-53,5,38
-54,4,37
-54,4,37
-54,4,36
-55,5,36
-55,6,36
-53,7,36
-53,8,36
-54,7,35
-55,6,35
-55,5,36
-55,4,36
-55,4,36
-55,5,35
-54,5,36
-53,5,37
-53,5,37
-53,5,38
-53,5,38
-53,5,37
-53,5,37
-53,5,37
-53,5,37
-54,5,37
-54,5,36
-54,5,36
-54,5,36
-55,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-54,5,36
-53,5,37
-53,5,37
-53,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,36
-54,4,36
-54,4,36
-54,5,36
-55,5,36
-55,4,36
-55,4,36
-54,5,36
-54,5,37
-54,5,37
-53,6,37
-52,6,38
-52,6,38
-53,6,37
-54,4,37
-54,3,37
-54,4,37
-53,5,37
-54,6,36
-54,5,36
-54,5,36
-54,4,36
-54,5,36
-54,5,35
-54,5,36
-54,5,37
-53,4,37
-53,4,37
-55,5,37
-55,4,36
-55,4,36
-54,4,36
-54,4,37
-53,5,37
-53,5,37
-53,5,37
-53,5,37
-53,5,38
-54,5,37
-54,5,37
-54,5,37
-53,5,37
-54,5,36
-55,4,36
-54,4,36
-54,5,37
-54,5,37
-54,5,36
-54,5,37
-54,5,37
-53,5,37
-53,5,37
-53,5,37
-53,5,37
-54,5,37
-53,5,37
-54,5,37
-54,5,37
-54,4,36
-54,4,37
-54,4,36
-54,4,36
-54,4,37
-54,5,37
-54,5,37
-54,5,37
-54,5,36
-54,5,36
-53,5,37
-54,5,37
-54,5,37
-54,5,36
-54,5,37
-54,5,37
-54,4,36
-54,4,36
-54,4,37
-53,5,37
-53,5,37
-54,5,37
-54,5,37
-54,4,37
-54,4,36
-54,4,36
-54,4,37
-54,4,37
-54,4,37
-54,5,37
-54,4,37
-54,5,37
-54,4,37
-53,4,37
-53,5,37
-53,5,37
-54,4,37
-54,4,37
-54,4,37
-53,4,37
-53,4,37
-54,4,37
-54,5,37
-54,4,37
-54,4,37
-53,5,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-54,4,37
-54,5,36
-54,5,37
-53,4,37
-54,5,37
-54,5,37
-54,4,37
-53,4,37
-54,4,37
-54,4,37
-54,5,37
-53,5,37
-54,4,37
-54,4,37
-54,4,37
-53,5,37
-53,5,37
-53,4,37
-54,4,37
-54,4,37
-53,5,37
-53,5,37
-54,4,37
-54,4,37
-54,5,37
-54,4,37
-53,4,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-54,4,37
-53,5,37
-53,5,37
-54,4,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-54,5,37
-54,4,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-53,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-53,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,36
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-53,5,37
-53,5,37
-54,5,37
-54,5,37
-53,5,37
-54,6,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-53,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-53,5,37
-54,5,37
-54,5,37
-54,5,36
-54,5,37
-53,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-54,5,37
-54,5,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-53,5,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-54,4,37
-54,5,37
-54,4,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,5,37
-54,5,37
-54,5,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,5,37
-53,4,37
-54,4,37
-54,4,37
-53,4,37
-53,4,37
-54,5,37
-54,5,37
-54,4,37
-54,5,37
-53,5,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-54,5,37
-54,5,37
-53,4,37
-54,4,37
-54,4,37
-54,4,37
-53,5,37
-54,4,37
-54,4,37
-54,4,37
-54,4,37
-53,4,37
-54,4,37
-54,4,37
-53,5,37
-54,4,37
-54,4,37
-54,4,37
-54,5,37
-54,4,37
-54,4,37
-54,5,37
-54,5,37
-54,4,37
-54,4,38
-53,5,38
-53,5,37
-53,5,37
-53,5,37
-53,5,36
-54,6,36
-54,6,36
-53,5,37
-54,5,37
-54,5,37
-53,5,37
-54,6,37
-54,6,37
-53,5,38
-53,6,37
-53,5,37
-53,5,37
-53,5,37
-54,5,36
-54,5,35
-55,4,35
-53,5,37
-54,5,39
-53,4,41
-47,5,42
-49,4,41
-54,4,41
-53,4,41
-54,5,37
-54,5,36
-52,5,38
-51,5,38
-52,5,39
-52,5,39
-52,5,39
-52,5,39
-52,5,39
-52,5,39
-52,5,39
-53,5,39
-52,5,39
-52,5,39
-52,5,39
-53,5,39
-53,5,39
-53,5,39
-52,5,39
-51,5,39
-51,5,40
-52,5,40
-52,5,39
-52,5,39
-52,6,39
-51,6,40
-51,6,41
-50,6,41
-50,6,41
-50,6,41
-50,6,40
-51,6,41
-51,5,41
-51,5,41
-51,6,41
-50,6,41
-48,6,42
-48,6,43
-47,6,44
-47,6,44
-49,6,43
-50,6,44
-49,6,43
-48,7,45
-46,6,46
-46,6,44
-48,5,45
-44,4,45
-47,5,45
-48,6,46
-49,6,45
-47,6,44
-44,5,46
-46,5,45
-47,6,44
-47,6,44
-47,6,44
-46,6,45
-46,5,45
-46,6,46
-46,5,45
-45,6,44
-46,5,44
-47,6,45
-47,6,45
-47,6,46
-46,6,46
-47,5,45
-47,5,45
-47,6,45
-47,6,45
-47,5,44
-47,5,45
-47,6,45
-47,6,45
-47,5,45
-47,5,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,44
-47,6,45
-48,6,44
-47,6,44
-46,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,44
-47,6,45
-47,6,45
-47,6,44
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,44
-47,6,44
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-46,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-46,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-46,6,45
-47,6,45
-47,6,45
-46,6,45
-46,6,45
-46,6,45
-46,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,44
-47,6,45
-47,6,45
-46,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-46,6,45
-46,6,45
-46,6,44
-46,6,45
-47,6,45
-47,6,45
-47,5,45
-47,6,45
-46,6,45
-45,6,45
-45,6,45
-46,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-46,6,45
-46,5,45
-47,6,45
-47,6,45
-47,5,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,5,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,44
-47,6,45
-47,6,45
-47,6,45
-47,6,44
-47,6,45
-47,6,45
-47,6,45
-47,6,45
-47,6,46
-47,6,46
-46,6,45
-48,5,46
-47,6,46
-46,6,46
-47,7,46
-47,8,46
-44,7,46
-42,6,46
-41,6,47
-41,7,46
-40,8,45
-39,9,46
-42,11,46
-45,11,47
-48,8,48
-50,8,49
-41,10,43
-50,13,38
-55,13,36
-54,12,34
-55,10,35
-52,9,37
-51,9,37
-50,9,36
-54,9,35
-55,9,33
-52,10,31
-52,11,25
-56,10,25
-62,7,22
-64,5,22
-65,-1,23
-64,-2,23
-73,-4,21
-72,-8,21
-68,-6,23
-63,-6,24
-61,-6,25
-61,-7,24
-61,-7,24
-60,-8,24
-59,-8,23
-61,-9,22
-61,-10,22
-59,-12,21
-58,-12,21
-60,-12,20
-60,-12,21
-59,-11,21
-60,-10,21
-60,-9,21
-61,-9,22
-62,-9,22
-62,-9,22
-62,-8,22
-63,-8,22
-63,-6,22
-63,-5,22
-63,-5,23
-63,-5,23
-63,-4,23
-63,-4,23
-62,-3,23
-62,-1,22
-62,-1,23
-61,0,22
-61,1,23
-60,2,23
-59,2,24
-60,3,24
-60,3,25
-62,3,26
-62,3,26
-61,4,25
-60,4,25
-61,4,26
-61,4,26
-58,3,23
-57,3,25
-58,4,26
-59,4,26
-61,4,28
-61,4,28
-61,5,29
-61,5,29
-60,5,29
-59,4,29
-58,4,29
-58,4,28
-57,4,28
-56,5,28
-57,6,28
-58,7,27
-59,7,28
-62,6,28
-62,5,28
-60,4,28
-59,4,28
-59,4,28
-58,4,28
-59,3,30
-58,3,31
-56,4,32
-56,4,32
-55,6,32
-56,8,31
-55,13,30
-58,15,27
-58,17,25
-62,19,20
-62,17,19
-61,17,14
-61,17,12
-62,12,13
-61,10,11
-60,5,13
-59,1,12
-66,0,17
-73,2,11
-62,2,15
-68,9,3
-73,18,-18
-57,21,-10
-62,31,-12
-76,28,-13
-50,-6,22
-16,-29,43
-128,10,-2
-43,4,27
-45,12,21
-63,12,19
-59,10,22
-68,6,27
-62,6,27
-33,14,23
-55,8,27
-52,10,29
-60,14,34
-52,15,28
-58,17,20
-71,10,42
-65,11,40
-35,10,25
-49,11,28
-62,8,40
-57,11,39
-59,15,29
-53,13,32
-61,9,20
-62,9,20
-62,15,19
-56,20,20
-55,17,20
-59,16,22
-61,16,23
-55,16,26
-57,15,26
-63,17,24
-66,19,23
-60,17,24
-65,19,19
-61,20,19
-61,18,18
-64,18,16
-62,17,18
-61,19,19
-63,19,17
-61,19,19
-65,20,17
-64,21,21
-63,24,22
-68,27,24
-65,34,31
-64,35,29
-60,36,20
-57,36,20
-55,37,21
-52,35,18
-44,35,18
-41,36,16
-37,37,17
-33,38,20
-31,40,21
-29,42,25
-28,44,29
-25,45,32
-23,48,29
-28,48,27
-17,49,36
-15,48,35
-23,50,31
-19,50,34
-16,50,35
-18,50,33
-15,51,37
-12,52,35
-9,52,35
-7,52,37
-8,52,36
-6,52,37
-7,52,38
-8,50,37
-9,51,38
-6,51,38
-5,51,39
-3,51,40
-3,51,41
2,50,42
5,50,43
7,52,45
8,52,44
11,50,43
12,51,42
26,50,41
22,48,39
17,45,32
22,40,30
22,39,30
26,39,30
28,38,30
31,38,31
30,39,31
35,43,33
32,43,34
34,45,36
35,45,34
36,44,31
33,44,31
34,42,28
34,41,26
34,37,25
32,36,26
33,35,25
34,35,28
34,37,26
34,39,28
30,40,30
30,45,35
31,47,36
30,47,40
34,49,39
37,51,36
36,50,34
35,49,34
32,48,33
27,45,31
27,44,32
28,42,31
27,41,31
26,41,32
26,42,32
29,43,33
23,43,32
25,44,35
25,44,35
24,44,34
22,43,34
21,41,34
21,39,33
16,36,31
20,39,30
19,40,30
4,39,27
1,40,27
-10,41,28
-20,41,28
-30,43,32
-38,40,32
-48,42,32
-56,40,34
-64,40,38
-67,36,48
-70,36,43
-62,33,46
-61,33,38
-59,31,34
-59,28,26
-47,23,36
-69,30,15
-51,27,23
-65,28,21
-67,28,21
-51,27,27
-51,25,28
-49,25,31
-50,25,31
-52,23,31
-43,22,33
-43,23,37
-51,25,37
-50,27,38
-45,29,37
-42,28,37
-53,26,30
-58,27,22
-64,27,19
-65,29,17
-51,30,19
-53,29,17
-56,28,7
-50,29,8
-56,28,9
-57,28,10
-57,32,14
-55,30,13
-58,28,14
-56,28,10
-58,27,12
-60,30,13
-56,29,13
-56,26,12
-61,27,5
-62,32,0
-52,31,2
-58,30,-7
-60,28,-4
-57,32,0
-51,28,1
-64,31,2
-68,28,6
-53,25,14
-61,24,16
-44,21,33
-46,15,19
-65,31,-16
-54,39,-21
-71,20,-4
-78,24,-12
-48,33,-8
-58,27,-14
-55,30,-16
-64,32,0
-64,29,2
-57,27,5
-51,28,8
-47,18,15
-46,12,24
-77,31,-5
-91,32,-5
-52,26,0
-45,38,-5
-55,24,-8
-59,25,-2
-75,33,0
-70,28,3
-46,29,6
-41,30,9
-58,28,-6
-56,26,12
-60,26,13
-63,27,11
-65,27,9
-47,28,14
-46,25,17
-61,24,15
-65,25,13
-63,27,12
-63,29,12
-62,30,12
-59,28,13
-59,29,12
-56,30,13
-57,29,11
-55,29,13
-56,30,11
-56,30,9
-55,28,9
-55,28,11
-56,29,11
-55,29,11
-56,29,13
-58,29,13
-58,28,14
-57,26,14
-57,25,15
-56,25,17
-55,25,17
-55,24,17
-58,25,16
-58,24,20
-57,24,19
-63,24,19
-58,20,25
-45,13,40
-45,12,44
-48,9,41
-53,9,43
-52,10,47
-49,11,47
-49,12,52
-50,13,50
-50,16,46
-48,16,44
-46,15,41
-48,14,42
-44,12,44
-44,13,42
-48,14,41
-50,16,40
-53,18,40
-54,20,36
-53,21,34
-48,20,31
-46,19,29
-48,18,34
-51,19,35
-48,19,37
-43,17,41
-55,20,40
-60,20,38
-56,20,29
-54,22,27
-61,30,19
-59,34,16
-51,38,5
-68,32,5
-70,28,11
-38,31,20
-24,30,24
-36,27,25
-50,23,27
-55,19,27
-61,16,25
-44,13,34
-43,11,37
-66,6,40
-58,7,39
-46,8,40
-56,6,40
-53,5,42
-61,19,45
-45,14,46
-38,14,43
-59,8,41
-48,4,47
-47,7,44
-52,8,43
-50,7,41
-48,5,43
-47,6,44
-48,7,44
-48,6,43
-47,6,44
-47,6,44
-48,7,44
-48,7,44
-48,7,43
-48,6,43
-48,7,44
-48,7,44
-47,7,43
-48,7,43
-48,6,43
-48,7,44
-48,7,43
-48,6,43
-49,6,44
-47,7,43
-47,7,44
-48,7,45
-46,7,45
-47,6,44
-47,6,44
-48,7,44
-47,7,44
-48,6,44
-48,7,44
-48,6,44
-47,6,44
-48,6,44
-47,6,44
-47,7,43
-49,6,45
-47,6,44
-47,7,45
-47,6,44
-47,6,44
-48,6,43
-48,6,44
-47,6,44
-47,6,45
-47,6,44
-48,6,43
-48,6,43
-48,5,44
-48,5,43
-50,5,43
-48,5,43
-48,6,44
-48,5,43
-48,6,43
-47,5,44
-49,5,43
-49,5,42
-48,5,43
-48,5,43
-48,5,44
-48,5,44
-48,5,44
-48,5,44
-48,5,43
-48,5,44
-48,5,44
-48,5,44
-47,5,45
-48,5,44
-48,5,44
-48,6,43
-49,5,44
-48,5,44
-48,5,44
-48,5,44
-47,5,44
-48,5,44
-48,5,44
-48,5,43
-48,5,44
-48,5,44
-48,5,44
-47,5,44
-48,5,44
-48,5,44
-48,5,44
-47,5,44
-49,5,44
-47,5,44
-48,4,43
-47,5,42
-48,5,45
-47,5,45
-46,5,45
-46,5,46
-47,5,45
-46,5,45
-48,4,45
-47,5,44
-48,5,45
-48,5,45
-45,5,45
-47,4,46
-44,4,47
-49,5,45
-54,6,39
-51,5,40
-48,6,44
-49,5,43
-48,6,43
-48,5,43
-49,5,43
-51,5,42
-49,6,42
-50,5,44
-47,6,43
-49,5,42
-49,5,42
-49,5,42
-50,5,42
-49,5,43
-49,5,43
-49,5,43
-49,5,43
-49,5,43
-48,6,43
-49,6,43
-48,5,43
-49,5,42
-49,5,42
-48,5,43
-48,5,43
-46,4,44
-54,6,39
-55,8,36
-55,9,35
-54,8,37
-52,7,39
-53,7,39
-52,6,39
-53,6,39
-52,6,39
-53,7,38
-52,7,38
-53,7,39
-52,7,39
-52,7,39
-53,6,38
-52,7,38
-53,7,38
-52,6,38
-52,6,39
-53,6,38
-51,6,40
-50,6,42
-49,5,43
-49,6,43
-48,6,42
-49,5,43
-48,4,43
-48,4,43
-49,4,43
-48,5,43
-48,5,43
-48,5,44
-47,5,43
-48,5,43
-48,5,43
-49,4,44
-47,5,43
-48,5,43
-48,5,44
-48,5,44
-48,5,43
-49,5,43
-48,5,43
-49,5,43
-49,5,43
-49,5,42
-49,5,44
-47,5,44
-50,4,43
-48,6,43
-49,5,43
-48,6,43
-49,5,43
-49,5,43
-48,5,43
-49,5,43
-49,5,43
-48,5,44
-48,5,44
-48,5,44
-48,5,43
-49,5,43
-48,5,43
-49,5,43
-49,4,42
-49,5,43
-49,5,43
-48,5,44
-48,5,44
-48,5,44
-47,5,44
-48,5,44
-48,5,43
-47,5,43
-49,5,43
-48,5,43
-49,5,43
-48,5,44
-48,5,44
-48,5,44
-48,5,44
-48,5,44
-48,5,43
-48,6,44
-49,5,43
-49,5,43
-48,5,43
-49,5,44
-48,5,43
-48,5,44
-48,5,44
-48,5,44
-48,5,44
-48,5,44
-47,5,43
-50,5,44
-48,5,44
-48,5,44
-49,5,43
-48,5,43
-49,5,44
-48,5,44
-48,5,43
-49,5,43
-47,6,44
-48,5,43
-48,5,43
-49,5,43
-49,5,43
-49,5,43
-49,5,43
-48,5,43
-49,5,43
-49,5,43
-48,5,43
-49,5,43
-49,5,43
-48,5,43
-48,5,43
-48,5,43
-49,5,43
-48,5,43
-49,5,43
-49,5,43
-49,5,43
-49,5,43
-49,5,43
-48,5,43
-48,5,43
-48,5,43
-49,5,43
-48,5,43
-49,5,43
-48,5,43
-48,5,43
-48,5,43
-48,4,44
-46,4,45
-45,2,47
-49,-4,49
-60,-1,39
-58,-1,34
-57,7,33
-60,9,31
-54,10,32
-48,10,31
-51,15,31
-55,16,31
-53,17,30
-56,18,30
-57,23,30
-57,31,26
-58,25,26
-59,23,27
-62,25,21
-59,22,20
-58,20,19
-62,17,16
-62,15,16
-60,14,14
-61,15,13
-60,15,7
-60,16,1
-66,9,4
-70,8,2
-71,12,5
-68,13,4
-62,16,5
-63,18,4
-61,14,12
-63,15,12
-65,17,8
-59,14,12
-59,13,19
-61,15,19
-59,15,17
-61,14,18
-64,14,19
-62,13,18
-64,13,18
-61,13,16
-61,14,16
-61,13,18
-62,13,19
-61,13,18
-60,14,19
-59,15,19
-60,15,17
-61,15,16
-63,15,15
-62,15,16
-61,14,17
-62,13,16
-62,13,16
-61,13,15
-61,14,15
-59,15,16
-62,14,15
-63,12,16
-65,12,17
-64,11,18
-64,12,18
-62,13,17
-60,13,18
-61,12,16
-62,12,16
-62,12,16
-63,12,17
-63,11,17
-63,11,17
-62,11,17
-61,12,18
-61,12,18
-62,13,17
-62,14,16
-63,14,16
-63,13,15
-63,12,16
-63,11,16
-63,11,16
-62,10,17
-62,11,16
-62,11,16
-63,12,17
-61,12,16
-62,12,16
-63,13,15
-63,13,15
-63,12,15
-63,12,15
-63,12,16
-63,11,16
-63,11,16
-62,11,16
-62,11,15
-63,12,15
-61,13,15
-62,12,15
-62,12,15
-63,12,15
-63,12,16
-63,12,16
-63,12,15
-63,12,15
-62,12,15
-63,13,15
-62,12,16
-62,12,15
-62,12,16
-63,12,15
-63,12,15
-62,12,15
-63,12,15
-63,11,15
-63,11,16
-63,12,15
-63,13,15
-63,13,15
-63,13,15
-62,13,15
-63,13,15
-62,12,15
-62,12,15
-62,12,15
-62,13,15
-64,13,13
-64,13,11
-64,13,11
