1593023688.000000, 1593023688.000000, 1593023688.000000
32.000000, 32.000000, 32.000000
-20,21,40
-21,25,42
-18,27,45
-14,24,43
-9,19,48
3,16,58
3,11,72
-15,13,71
-21,20,66
-22,26,71
-25,30,72
-34,19,67
-29,11,64
-17,14,56
-12,18,54
-6,18,48
3,12,48
12,13,51
-1,8,50
-16,19,51
-13,22,48
-9,23,54
-11,27,53
-13,29,54
-9,31,57
-13,29,60
-17,29,64
-27,29,70
-32,28,83
-23,9,60
-19,13,64
-23,22,53
-12,20,50
-7,19,51
-14,19,47
-15,19,44
-11,21,45
-7,20,44
2,16,43
-12,15,55
-10,16,60
-14,20,68
-17,21,67
-17,23,73
-23,29,72
-22,28,74
-16,7,67
-13,6,59
-17,14,54
-14,18,51
-14,16,48
-14,13,45
-15,14,44
-12,20,45
-9,21,50
-9,21,52
-10,23,53
-10,23,54
-15,23,63
-17,26,66
-19,27,67
-26,31,74
-36,30,80
-32,15,64
-32,19,58
-26,19,52
-18,20,44
-10,19,46
-13,18,44
-16,18,42
-16,19,43
-17,22,43
-16,23,43
-25,24,52
-10,18,64
-9,15,65
-9,18,73
-7,15,76
-29,16,80
-18,2,70
-14,3,61
-11,13,54
-12,16,53
-15,16,51
-15,11,45
-13,12,46
-11,18,46
-11,19,49
-7,21,51
-11,22,57
-15,21,59
-23,22,61
-23,25,64
-23,27,69
-29,31,74
-36,28,79
-24,11,65
-25,16,58
-25,23,43
-23,25,41
-17,23,42
-17,19,42
-17,19,41
-16,20,42
-16,21,48
-16,21,49
-19,23,53
-21,22,59
-27,22,65
-28,22,65
-27,23,69
-30,26,75
-30,20,75
-21,2,65
-14,16,57
-13,18,53
-12,15,46
-11,13,45
-11,15,43
-10,18,42
-10,22,46
-10,22,51
-10,23,52
-15,26,56
-21,27,60
-20,30,62
-20,33,66
-22,33,67
-34,32,81
-24,16,63
-25,18,57
-23,24,47
-24,26,44
-13,21,45
-11,19,45
-18,19,40
-17,20,41
-18,21,42
-20,20,45
-25,25,51
-26,26,56
-29,28,61
-29,29,62
-27,32,65
-26,33,66
-29,30,67
-28,9,63
-26,11,59
-21,19,52
-20,19,52
-17,15,48
-16,14,44
-15,16,42
-14,20,43
-13,22,47
-13,22,50
-16,25,51
-17,24,53
-21,23,61
-22,26,62
-21,28,64
-25,30,69
-36,30,75
-34,14,64
-27,11,59
-26,19,53
-20,20,47
-14,20,47
-13,18,46
-17,19,43
-18,18,44
-18,19,46
-18,17,47
-22,22,54
-25,21,56
-22,16,61
-22,19,63
-21,20,63
-29,26,70
-38,24,75
-19,3,64
-19,12,62
-17,16,59
-15,15,51
1,13,50
-6,7,46
0,10,53
2,10,55
2,15,53
0,15,53
-5,16,52
-17,24,52
-18,25,51
-24,23,65
-21,23,67
-22,25,66
-32,31,73
-33,26,72
-21,15,63
-25,17,59
-21,19,52
-13,18,52
-10,15,53
-11,15,49
-13,11,48
-14,17,49
-7,12,50
-13,14,51
-16,24,52
-15,23,55
-19,22,58
-21,21,58
-18,23,62
-19,26,64
-24,29,63
-19,10,75
-19,4,61
-19,9,59
-22,17,56
-24,16,58
-17,13,49
-18,15,41
-26,17,41
-23,16,46
-25,18,46
-29,19,49
-28,21,52
-27,21,54
-38,24,55
-44,23,54
-48,25,51
-57,29,50
-66,26,56
-67,16,41
-53,15,38
-48,17,33
-49,18,32
-42,17,33
-32,17,34
-35,18,32
-38,18,30
-38,19,34
-35,18,33
-40,21,39
-44,22,42
-47,20,49
-47,17,50
-48,19,48
-50,22,52
-56,24,54
-59,15,53
-49,10,47
-44,14,48
-39,20,44
-39,17,39
-36,14,32
-32,18,30
-32,19,29
-30,20,34
-29,21,38
-31,24,43
-41,25,46
-45,26,47
-52,29,53
-58,30,54
-78,30,52
-77,17,45
-56,14,39
-48,20,27
-47,20,25
-40,24,33
-32,19,36
-36,19,34
-44,15,28
-44,16,27
-37,16,29
-39,20,34
-43,21,38
-49,22,46
-48,24,49
-62,24,55
-87,18,60
-74,6,48
-50,4,42
-44,6,40
-44,9,36
-43,12,37
-40,10,38
-40,10,34
-38,10,34
-35,14,35
-33,18,38
-32,19,41
-36,20,43
-38,19,41
-46,22,50
-47,26,55
-54,25,52
-75,23,51
-77,21,48
-58,18,37
-55,17,32
-52,19,32
-38,19,33
-33,18,33
-35,17,29
-37,18,27
-34,18,28
-39,14,33
-43,16,34
-53,19,37
-60,19,47
-59,16,51
-57,15,48
-61,18,48
-63,14,49
-66,7,46
-59,4,41
-50,7,40
-48,10,38
-47,14,34
-37,10,29
-35,11,26
-35,15,27
-35,16,30
-32,19,37
-38,19,46
-41,19,46
-52,18,46
-56,18,48
-50,18,51
-58,21,51
-67,22,50
-67,16,47
-57,14,40
-56,20,31
-50,20,27
-46,20,28
-37,17,31
-35,17,32
-37,17,32
-35,14,33
-36,13,35
-41,16,35
-45,18,37
-50,21,45
-57,20,51
-58,16,53
-65,18,53
-71,17,53
-63,4,49
-45,6,41
-42,8,39
-40,14,34
-42,15,32
-38,13,29
-36,16,30
-35,18,32
-35,21,39
-35,21,43
-37,22,44
-42,22,46
-47,21,48
-48,25,52
-46,30,56
-56,24,52
-70,25,51
-70,20,45
-53,18,33
-54,21,30
-43,22,31
-35,19,36
-33,19,36
-38,18,33
-39,18,32
-35,17,34
-36,17,34
-37,19,37
-46,23,43
-48,22,48
-54,18,50
-51,18,49
-51,19,49
-59,21,55
-61,15,57
-50,3,47
-49,8,45
-41,12,42
-38,11,37
-36,10,33
-34,12,31
-34,15,35
-34,16,38
-34,18,42
-34,19,42
-40,19,42
-47,21,46
-49,20,51
-48,25,56
-51,24,55
-65,25,53
-75,24,52
-57,13,38
-49,18,31
-47,17,30
-41,19,35
-36,16,34
-37,16,32
-42,18,32
-41,17,34
-37,17,37
-39,17,36
-43,18,37
-47,19,41
-49,20,44
-52,18,49
-54,17,52
-60,17,53
-65,12,53
-61,7,47
-51,8,43
-46,13,40
-43,16,37
-39,13,30
-38,13,29
-35,16,30
-33,17,32
-32,20,39
-34,20,43
-38,23,43
-46,20,46
-48,21,49
-49,25,54
-52,23,53
-59,23,52
-71,25,52
-66,17,42
-53,21,34
-49,21,28
-45,21,31
-35,18,34
-34,18,33
-38,19,31
-36,18,32
-34,18,34
-33,17,38
-38,21,39
-51,18,43
-56,17,46
-59,15,48
-57,16,48
-60,18,49
-67,14,53
-54,3,49
-50,6,47
-41,11,44
-39,13,42
-38,11,35
-34,14,32
-32,15,32
-29,18,35
-30,19,38
-33,21,40
-41,22,46
-41,23,50
-44,27,55
-47,28,56
-60,25,52
-76,27,54
-71,19,47
-50,18,36
-45,20,31
-43,22,31
-37,17,34
-34,16,35
-35,16,33
-35,17,32
-32,19,35
-37,16,34
-41,19,36
-47,19,39
-52,22,44
-52,24,51
-54,22,54
-58,21,54
-68,16,53
-62,13,50
-48,10,43
-39,14,43
-39,17,41
-38,15,33
-37,15,30
-31,16,32
-29,20,34
-31,21,36
-30,23,41
-32,24,43
-41,24,45
-42,23,54
-42,27,57
-55,27,53
-66,27,52
-78,21,52
-51,19,34
-49,19,31
-48,23,28
-43,23,33
-34,18,37
-38,19,33
-40,19,31
-38,20,31
-37,21,32
-38,20,31
-47,23,36
-51,25,38
-52,28,46
-52,26,50
-53,20,52
-67,17,51
-71,15,50
-53,8,43
-50,8,39
-43,12,39
-44,18,38
-43,17,34
-37,14,32
-36,15,32
-34,17,32
-33,21,37
-33,21,40
-35,22,44
-38,22,45
-44,22,49
-48,22,51
-47,24,52
-55,23,50
-65,23,49
-72,23,49
-57,15,37
-56,16,34
-51,19,33
-43,16,33
-35,15,32
-35,18,31
-37,18,30
-35,18,33
-37,18,34
-40,21,41
-44,21,45
-48,19,48
-51,16,50
-50,14,49
-50,18,51
-66,14,58
-67,8,57
-56,-2,43
-53,0,41
-40,5,41
-38,11,35
-36,10,32
-35,10,31
-36,12,32
-35,14,35
-36,16,42
-36,16,44
-44,17,44
-50,18,46
-54,19,51
-53,24,57
-58,25,57
-80,22,56
-79,14,46
-54,13,30
-50,14,27
-45,16,29
-35,17,33
-39,17,31
-41,18,30
-40,18,32
-39,17,33
-39,16,32
-42,20,34
-51,20,42
-57,17,50
-54,14,49
-53,18,49
-54,18,52
-63,17,57
-57,1,49
-51,-1,47
-46,5,40
-42,7,41
-37,10,37
-37,14,30
-36,14,32
-33,17,35
-36,19,36
-35,21,39
-33,22,44
-29,19,51
-35,20,56
-37,22,58
-34,25,60
-44,30,59
-53,34,59
-56,16,58
-48,13,51
-35,18,48
-31,22,43
-28,23,37
-27,16,38
-30,16,41
-32,18,40
-34,18,38
-29,18,40
-33,22,45
-39,23,46
-38,22,54
-39,23,57
-32,23,57
-38,23,61
-42,24,64
-47,15,64
-40,7,56
-36,12,54
-28,15,48
-25,14,43
-23,13,38
-26,16,36
-26,18,34
-30,22,40
-29,23,44
-26,23,44
-24,24,52
-25,24,55
-31,28,57
-36,27,57
-33,30,63
-44,29,65
-56,29,71
-53,21,51
-43,15,48
-40,20,44
-37,17,39
-33,17,37
-25,15,37
-26,16,35
-31,20,36
-30,21,41
-29,20,45
-29,27,48
-35,29,47
-33,26,57
-36,20,59
-37,18,60
-37,22,60
-37,24,65
-49,17,60
-43,8,53
-34,11,51
-26,14,49
-28,15,46
-27,13,43
-26,15,39
-25,16,40
-22,18,45
-22,18,47
-22,18,48
-25,22,50
-29,22,57
-37,28,59
-37,28,57
-37,29,63
-39,27,64
-52,28,66
-46,14,52
-39,13,49
-39,18,39
-36,23,36
-33,23,35
-25,19,36
-30,18,36
-31,20,41
-24,19,42
-22,17,44
-19,20,52
-26,22,51
-29,22,65
-27,20,66
-30,17,64
-33,21,70
-38,22,73
-33,8,70
-25,6,55
-22,12,51
-20,15,49
-21,14,49
-20,9,46
-20,10,45
-18,13,45
-17,18,46
-16,19,47
-13,17,52
-14,17,53
-21,17,59
-25,21,62
-26,21,64
-28,19,68
-40,26,73
-48,27,75
-38,14,58
-34,13,52
-33,18,44
-34,20,41
-30,20,38
-20,17,41
-22,17,41
-28,20,43
-26,20,44
-23,19,45
-25,23,47
-26,24,50
-30,24,54
-32,22,59
-30,20,62
-30,21,64
-33,24,66
-40,16,64
-36,10,60
-29,14,56
-26,18,52
-26,16,50
-21,13,45
-21,15,42
-20,19,41
-21,21,45
-21,21,47
-20,20,49
-23,20,52
-29,23,56
-31,24,60
-29,24,64
-32,26,64
-37,28,66
-49,23,74
-39,14,47
-36,18,46
-37,21,42
-37,24,37
-24,16,44
-25,17,43
-27,19,42
-25,18,43
-24,19,44
-23,19,45
-27,24,48
-29,23,52
-31,22,60
-31,21,60
-29,21,62
-32,26,64
-38,24,66
-34,9,63
-27,8,60
-27,16,52
-27,18,50
-25,16,48
-20,15,44
-20,19,43
-21,19,45
-19,19,47
-18,18,49
-20,20,49
-21,21,49
-26,23,53
-30,24,61
-29,25,63
-36,27,65
-41,28,65
-55,28,69
-39,16,50
-41,21,44
-38,22,37
-32,23,41
-23,19,45
-27,19,41
-31,20,39
-30,20,41
-29,20,42
-24,19,44
-27,25,47
-30,24,49
-34,23,56
-36,22,59
-32,22,59
-39,25,66
-45,25,68
-35,8,61
-31,7,57
-26,15,52
-27,18,49
-28,16,46
-23,14,43
-21,15,42
-21,18,42
-21,20,45
-19,19,48
-18,20,52
-19,22,52
-27,25,54
-30,29,59
-31,27,60
-34,27,61
-34,30,64
-51,31,68
-45,16,52
-38,19,47
-36,24,38
-33,25,39
-33,19,40
-27,17,43
-23,20,44
-26,21,42
-28,21,43
-25,19,43
-27,21,48
-31,23,51
-33,24,56
-36,23,58
-35,20,61
-36,24,62
-36,26,63
-34,13,64
-32,9,61
-28,15,55
-25,19,51
-26,17,47
-21,14,41
-18,15,41
-19,19,40
-19,19,45
-20,19,49
-20,21,53
-22,21,54
-24,22,58
-27,25,62
-25,25,62
-28,25,62
-31,29,64
-44,28,68
-34,18,53
-33,21,49
-35,24,44
-36,24,45
-26,18,47
-21,19,44
-23,20,43
-24,20,43
-23,21,43
-19,18,44
-24,23,50
-26,25,54
-30,23,61
-27,22,64
-28,22,65
-31,23,66
-35,19,70
-23,6,62
-17,4,58
-19,14,56
-16,14,52
-19,13,54
-17,12,49
-16,13,48
-16,17,49
-13,18,49
-13,18,49
-14,19,52
-14,22,52
-16,22,53
-18,24,59
-19,23,63
-24,24,64
-28,25,64
-37,30,68
-38,19,64
-32,18,60
-33,21,51
-32,22,50
-26,19,48
-19,19,43
-19,20,42
-21,20,42
-21,19,42
-19,17,46
-22,22,49
-24,22,51
-25,20,58
-27,17,61
-27,20,62
-30,22,61
-32,24,65
-36,17,71
-30,7,65
-25,11,60
-19,16,57
-20,15,54
-21,13,48
-18,15,46
-15,18,44
-16,19,46
-15,19,50
-14,19,51
-16,20,51
-17,22,53
-23,24,58
-25,24,61
-24,26,64
-27,26,64
-37,30,70
-38,14,65
-33,13,57
-32,19,48
-30,19,46
-26,21,50
-20,17,47
-20,19,45
-23,19,42
-23,19,43
-21,20,46
-20,20,46
-24,23,48
-27,23,54
-30,22,57
-29,20,58
-27,22,63
-27,24,60
-33,25,68
-40,19,73
-33,6,60
-21,14,57
-17,17,55
-20,15,48
-22,15,44
-21,16,45
-19,21,45
-16,20,47
-14,20,52
-13,19,53
-16,22,52
-22,21,55
-24,21,58
-25,24,60
-28,26,64
-31,27,67
-38,30,68
-49,17,65
-26,18,49
-34,20,42
-26,23,45
-25,20,48
-22,15,51
-23,17,48
-28,19,45
-27,21,43
-25,22,45
-22,21,44
-24,23,49
-25,24,51
-29,25,58
-33,23,58
-34,21,62
-34,25,63
-37,24,66
-36,12,67
-27,10,55
-27,14,50
-25,17,50
-25,16,50
-21,14,48
-19,13,47
-20,19,45
-21,22,46
-20,22,49
-19,21,52
-18,22,50
-19,23,52
-22,25,55
-24,26,57
-26,28,61
-30,29,60
-35,31,61
-51,28,67
-43,20,59
-32,19,48
-31,22,43
-32,24,43
-30,21,47
-23,19,49
-25,21,44
-26,21,45
-25,22,43
-22,23,44
-21,23,44
-24,24,48
-23,24,51
-27,23,56
-31,22,63
-35,23,65
-34,27,65
-36,23,67
-28,13,62
-25,19,56
-22,20,55
-24,19,55
-24,18,51
-20,16,46
-20,20,43
-20,20,44
-18,21,48
-17,22,50
-16,22,49
-20,24,53
-22,25,53
-25,27,56
-25,28,59
-26,30,61
-32,34,62
-42,34,66
-45,22,58
-40,19,51
-34,25,42
-29,27,42
-29,25,45
-22,19,47
-23,20,45
-26,23,41
-24,24,43
-23,23,43
-21,23,44
-23,26,46
-24,27,51
-32,27,55
-33,25,56
-33,27,59
-32,27,60
-33,27,66
-35,13,65
-32,10,58
-28,17,50
-26,18,49
-27,16,49
-22,15,48
-21,17,47
-21,21,47
-21,22,47
-19,22,50
-17,22,50
-15,23,49
-19,25,50
-20,26,51
-24,25,57
-31,24,61
-33,24,62
-41,32,68
-46,28,71
-34,16,55
-33,22,46
-31,23,43
-30,23,48
-27,20,51
-21,19,46
-23,22,43
-24,23,43
-24,21,44
-23,20,44
-22,22,46
-25,25,49
-27,25,53
-32,24,58
-32,21,58
-32,25,59
-32,30,61
-32,26,62
-31,12,63
-29,11,59
-27,18,56
-26,17,52
-25,16,49
-21,17,46
-21,19,45
-21,21,45
-19,21,48
-20,21,50
-19,22,50
-19,22,52
-21,23,53
-25,23,57
-24,25,59
-26,29,61
-28,28,59
-41,33,66
-40,19,59
-37,18,52
-33,22,47
-31,23,44
-28,21,50
-22,18,48
-23,19,45
-26,21,44
-24,21,44
-22,21,45
-23,22,46
-23,24,48
-25,24,53
-27,23,56
-29,21,59
-32,25,61
-32,26,62
-32,23,68
-26,10,62
-26,10,57
-26,17,52
-26,18,52
-25,14,51
-23,12,50
-18,15,47
-18,20,46
-19,20,48
-19,18,50
-18,19,51
-17,21,50
-20,22,52
-23,22,53
-26,22,60
-28,24,63
-29,26,65
-42,30,72
-44,25,71
-35,14,56
-32,17,49
-29,21,41
-26,23,45
-24,21,48
-22,17,48
-25,19,47
-26,20,46
-25,21,45
-23,21,46
-20,22,47
-22,25,50
-26,24,54
-32,22,60
-28,21,61
-25,26,61
-26,28,62
-30,24,66
-27,11,61
-28,12,59
-26,18,56
-23,17,54
-22,18,50
-17,17,46
-16,19,45
-18,21,46
-17,21,47
-14,20,51
-14,20,50
-14,21,51
-17,24,53
-18,25,54
-17,24,62
-19,26,61
-23,27,62
-28,31,66
-37,31,68
-30,21,63
-30,19,50
-31,23,47
-28,24,46
-26,22,50
-21,17,51
-25,20,46
-24,21,45
-20,19,45
-18,19,52
-19,21,46
-19,25,49
-20,24,52
-23,25,54
-24,22,57
-25,24,60
-27,29,60
-30,30,64
-26,17,67
-21,14,61
-23,18,58
-23,22,58
-23,22,58
-19,17,51
-19,16,52
-18,21,50
-16,22,46
-17,21,49
-17,19,53
-16,20,51
-17,22,52
-16,23,49
-17,23,48
-21,25,61
-22,26,60
-24,25,62
-25,32,64
-32,33,66
-32,21,65
-27,18,57
-24,21,44
-23,22,45
-20,23,47
-18,20,58
-19,17,60
-28,19,56
-27,21,48
-23,21,46
-16,23,50
-15,23,48
-16,24,48
-17,26,53
-19,26,54
-23,25,55
-25,25,57
-21,24,56
-18,26,56
-17,26,57
-21,29,60
-24,28,62
-28,18,64
-26,15,58
-21,17,51
-22,20,50
-22,21,51
-20,20,54
-20,20,54
-19,20,53
-17,23,53
-16,23,53
-16,21,52
-15,22,52
-15,21,52
-14,21,52
-14,22,52
-14,22,53
-15,22,52
-18,23,56
-23,24,60
-25,26,63
-32,28,67
-39,22,69
-39,21,64
-38,18,51
-34,18,44
-26,22,43
-26,26,46
-30,27,50
-27,22,48
-26,22,44
-25,24,42
-25,24,43
-23,24,45
-23,23,49
-24,23,49
-25,25,50
-30,26,54
-35,26,57
-36,24,59
-34,26,58
-31,29,60
-27,29,63
-28,24,67
-29,9,53
-31,11,50
-33,17,52
-29,18,52
-24,20,53
-19,16,50
-17,18,46
-20,22,44
-20,22,45
-17,22,47
-16,23,48
-16,23,49
-18,25,50
-19,24,53
-24,23,60
-29,23,63
-27,24,62
-27,31,62
-32,35,65
-43,18,66
-32,20,48
-35,20,43
-30,22,43
-25,24,47
-23,20,51
-27,21,48
-30,20,46
-26,20,47
-24,19,46
-22,18,43
-20,21,54
-23,20,58
-24,19,61
-25,23,64
-22,25,62
-26,27,69
-27,19,68
-19,13,58
-21,18,57
-19,21,56
-18,20,50
-17,17,49
-16,18,49
-15,19,48
-16,22,48
-13,23,51
-11,23,52
-11,24,51
-13,24,50
-17,25,55
-16,26,57
-16,26,60
-18,29,63
-20,31,63
-33,35,70
-29,19,64
-25,18,58
-28,25,49
-27,26,45
-22,26,51
-16,19,51
-16,19,48
-17,23,45
-17,23,46
-17,24,45
-16,24,46
-17,26,47
-19,27,50
-19,29,52
-23,28,57
-22,25,59
-21,30,61
-17,30,63
-18,29,65
-25,22,67
-24,12,56
-26,15,54
-25,22,53
-24,22,53
-18,20,53
-13,17,53
-15,19,52
-15,22,50
-14,23,51
-13,23,52
-11,21,50
-11,22,50
-15,23,52
-18,21,54
-19,23,62
-21,27,65
-22,29,66
-29,34,70
-33,29,69
-28,22,54
-30,27,49
-27,28,47
-24,28,51
-20,24,51
-17,21,47
-19,24,44
-18,25,44
-18,25,45
-16,24,47
-15,24,49
-17,27,51
-17,28,52
-21,29,57
-20,26,58
-19,27,60
-17,30,61
-19,30,64
-20,25,67
-19,19,64
-20,14,56
-21,20,53
-21,21,52
-18,21,52
-15,20,51
-10,21,50
-14,25,51
-15,24,53
-12,22,53
-12,22,53
-10,23,53
-13,24,49
-14,23,51
-14,23,58
-14,25,58
-15,26,59
-15,29,61
-16,30,61
-31,32,71
-33,24,69
-25,17,54
-25,24,50
-22,24,49
-18,23,55
-15,20,56
-15,21,50
-16,23,48
-16,24,48
-14,23,47
-11,21,46
-13,22,51
-14,24,52
-15,23,55
-23,25,61
-21,24,62
-20,23,67
-21,23,74
-22,21,75
-20,12,64
-20,12,59
-19,19,53
-16,22,51
-17,20,50
-12,18,48
-11,19,46
-14,21,48
-13,22,51
-11,21,53
-8,22,53
-8,22,52
-10,23,52
-15,22,56
-15,22,59
-16,26,64
-15,28,65
-25,31,70
-31,24,68
-26,18,62
-24,24,51
-22,26,48
-20,29,53
-17,22,56
-16,18,54
-17,18,44
-22,17,46
-21,21,46
-17,18,43
-16,19,48
-13,27,53
-12,26,51
-21,22,63
-16,23,61
-17,24,59
-17,24,64
-18,26,67
-19,21,67
-18,13,59
-18,14,58
-19,18,58
-18,17,55
-16,19,55
-13,18,52
-14,19,51
-14,21,53
-14,21,53
-12,21,52
-11,22,52
-10,22,52
-9,23,54
-11,23,55
-13,23,58
-15,24,60
-17,26,59
-19,28,62
-19,31,64
-27,29,68
-25,22,62
-25,21,55
-22,22,44
-20,24,46
-17,26,52
-17,24,55
-18,22,54
-20,23,49
-18,24,49
-17,23,48
-15,23,48
-14,22,49
-13,24,50
-15,25,51
-19,26,58
-21,23,61
-20,24,63
-16,28,63
-15,28,66
-23,21,68
-24,12,60
-22,13,56
-18,14,53
-16,16,53
-15,18,56
-14,15,54
-14,15,53
-17,20,52
-15,19,53
-11,19,53
-11,20,53
-9,19,54
-10,21,54
-8,23,56
-9,23,52
-14,24,60
-14,25,61
-16,26,62
-18,27,64
-24,31,72
-35,26,71
-29,21,65
-20,19,49
-21,21,45
-23,25,47
-19,24,52
-17,18,51
-18,21,48
-18,22,49
-18,24,49
-16,22,48
-13,22,48
-14,25,48
-14,25,50
-17,27,56
-20,25,59
-21,23,58
-23,25,62
-24,29,68
-17,19,65
-22,11,64
-19,16,59
-19,20,54
-19,20,54
-19,19,54
-12,18,49
-13,20,48
-15,21,51
-14,22,52
-12,21,52
-12,21,53
-10,22,51
-11,22,54
-11,23,55
-12,24,57
-14,24,60
-17,28,63
-24,28,65
-31,29,69
-35,23,70
-29,19,53
-25,20,47
-21,23,48
-19,25,52
-19,21,55
-21,19,53
-21,22,50
-18,21,49
-16,22,49
-14,22,49
-12,23,48
-12,26,50
-15,26,52
-16,28,52
-20,28,55
-18,27,57
-15,29,57
-13,30,62
-13,33,63
-20,28,63
-24,24,64
-24,17,56
-20,20,54
-17,21,54
-16,23,54
-17,23,54
-17,23,50
-15,26,50
-14,26,50
-11,26,51
-11,26,52
-11,25,53
-12,25,53
-11,25,53
-9,26,52
-10,26,52
-12,27,55
-11,27,57
-13,30,56
-14,32,59
-17,33,60
-27,33,66
-27,23,63
-23,22,54
-23,26,47
-23,25,49
-20,26,54
-19,23,56
-19,24,54
-18,26,50
-16,27,50
-16,26,50
-16,25,49
-15,24,48
-12,26,47
-13,27,48
-14,29,51
-18,29,54
-20,30,55
-20,31,57
-19,32,57
-16,36,61
-19,29,67
-22,24,62
-24,19,51
-25,20,48
-21,21,48
-18,26,50
-16,24,53
-19,22,56
-19,23,55
-18,24,54
-14,24,55
-14,24,54
-13,24,51
-13,24,51
-15,23,51
-14,23,51
-14,23,52
-17,24,54
-18,24,55
-18,26,59
-20,32,60
-21,34,60
-25,36,69
-34,31,68
-30,24,53
-21,23,44
-19,25,41
-18,28,50
-20,31,54
-23,25,57
-21,25,52
-21,26,50
-18,24,48
-16,24,49
-14,24,49
-14,25,49
-14,26,49
-16,28,52
-18,28,54
-20,29,53
-20,29,53
-19,30,54
-17,31,55
-16,32,56
-15,34,60
-17,34,61
-20,29,59
-20,23,53
-19,22,50
-19,24,49
-14,26,52
-14,28,53
-15,26,56
-17,23,56
-17,24,54
-15,23,54
-14,24,54
-12,24,53
-12,25,53
-13,25,52
-13,25,52
-13,25,52
-12,25,53
-12,26,53
-13,27,55
-13,27,57
-15,27,58
-14,32,58
-14,32,58
-17,33,60
-29,32,64
-30,27,60
-23,24,52
-19,24,47
-18,26,47
-20,28,54
-21,28,56
-20,25,55
-19,24,52
-17,27,48
-16,26,49
-16,26,50
-16,26,50
-16,25,50
-14,27,51
-16,28,52
-19,28,53
-21,27,56
-20,27,55
-16,30,55
-12,30,55
-14,31,56
-20,30,57
-22,27,58
-22,24,56
-22,25,56
-21,24,54
-20,23,52
-18,24,52
-15,25,53
-16,24,55
-16,24,56
-15,25,55
-14,25,54
-15,25,53
-15,26,53
-15,25,53
-15,25,54
-16,24,54
-16,24,55
-15,26,55
-14,26,56
-15,27,54
-15,27,54
-16,26,54
-16,26,55
-15,26,55
-15,28,56
-15,29,58
-18,29,59
-20,27,58
-21,26,55
-20,27,53
-20,27,52
-18,26,52
-18,26,53
-19,25,51
-19,25,50
-17,25,51
-18,25,52
-18,26,53
-18,27,54
-21,26,54
-21,26,54
-20,27,52
-18,27,53
