1607634439.000000, 1607634439.000000, 1607634439.000000
32.000000, 32.000000, 32.000000
41,-13,44
41,-13,45
40,-13,45
40,-14,45
41,-14,45
41,-14,45
40,-13,45
41,-13,45
41,-13,45
41,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
39,-14,45
39,-14,46
40,-14,45
40,-14,45
39,-14,45
39,-14,45
40,-14,45
41,-14,45
41,-14,45
40,-13,45
40,-14,45
40,-14,45
41,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
40,-14,45
42,-14,44
39,-14,45
38,-16,46
40,-19,45
39,-18,38
65,4,51
57,-11,39
53,-18,34
65,-14,36
62,-12,37
50,-15,32
42,-18,29
42,-18,25
56,-19,15
76,-28,20
49,-26,17
47,-26,17
49,-28,18
50,-29,20
46,-31,21
50,-29,22
50,-30,24
47,-29,25
43,-29,28
46,-29,29
48,-29,29
43,-29,30
42,-30,31
41,-30,32
41,-30,33
43,-30,34
41,-28,35
39,-28,36
40,-28,37
40,-28,37
42,-28,38
40,-28,39
38,-27,39
41,-28,39
41,-27,39
41,-27,39
40,-26,42
40,-26,42
39,-25,44
39,-25,43
36,-26,43
31,-26,44
26,-26,45
23,-25,45
26,-25,47
27,-24,48
28,-23,46
27,-22,46
22,-21,45
20,-21,44
32,-18,44
40,-12,43
42,-8,59
34,-10,73
49,4,64
32,-8,49
31,-12,53
32,-12,52
31,-10,52
31,-10,52
31,-10,52
31,-10,51
32,-10,51
32,-11,52
32,-10,53
31,-10,52
32,-10,52
32,-10,52
33,-10,52
33,-11,52
32,-10,52
32,-11,52
32,-11,52
33,-11,52
33,-11,52
33,-11,51
32,-10,51
32,-10,52
33,-10,52
33,-10,51
33,-10,52
33,-10,51
33,-10,52
32,-11,51
33,-10,52
33,-10,51
33,-11,52
33,-10,51
32,-11,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-11,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-11,51
32,-10,51
33,-10,51
33,-11,51
33,-10,51
33,-10,51
33,-10,52
33,-11,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-11,51
33,-10,51
33,-11,51
33,-11,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-11,51
33,-11,51
33,-10,51
33,-10,51
33,-10,51
33,-10,51
33,-11,51
33,-10,51
33,-10,51
34,-10,51
33,-11,51
33,-11,51
33,-10,51
33,-10,51
33,-11,51
33,-11,51
33,-10,51
33,-10,51
33,-10,51
34,-10,51
33,-10,51
34,-10,51
34,-10,51
33,-10,51
33,-11,51
34,-10,51
34,-10,51
33,-10,51
34,-10,51
34,-10,51
34,-10,51
33,-11,51
34,-10,51
34,-10,51
34,-11,51
33,-10,51
34,-10,51
33,-10,51
33,-11,51
34,-10,51
34,-10,51
34,-10,51
33,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-11,51
33,-11,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-11,50
34,-10,51
34,-10,51
34,-10,51
34,-11,51
34,-10,51
34,-11,51
34,-10,51
34,-10,51
34,-11,51
34,-11,51
34,-10,51
33,-11,51
34,-10,51
34,-10,51
34,-11,51
33,-11,51
34,-10,51
34,-11,51
33,-10,51
34,-11,51
34,-10,51
34,-10,51
33,-10,51
34,-11,51
34,-10,51
34,-10,51
33,-11,50
34,-11,51
34,-11,51
34,-11,50
34,-11,51
34,-11,51
34,-11,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-11,51
34,-10,51
34,-10,51
34,-10,50
34,-10,51
34,-11,50
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-11,51
34,-10,51
34,-10,50
34,-11,51
34,-10,51
34,-10,51
34,-10,50
34,-10,51
34,-11,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-10,51
34,-11,50
34,-11,50
34,-10,50
34,-10,51
34,-11,50
34,-11,50
34,-10,51
34,-11,50
34,-11,50
34,-11,51
34,-10,50
34,-10,51
34,-10,50
34,-10,51
34,-10,50
34,-10,51
34,-10,51
34,-10,51
34,-10,50
34,-11,50
34,-11,50
34,-10,50
34,-11,50
34,-10,51
34,-10,50
34,-11,50
34,-10,50
34,-11,50
34,-10,51
34,-10,50
34,-11,51
34,-10,51
34,-11,51
34,-11,50
34,-11,50
34,-11,51
34,-11,50
34,-10,50
34,-10,51
34,-10,51
34,-10,51
34,-11,50
34,-10,51
34,-10,51
34,-10,50
34,-11,50
34,-10,51
34,-10,50
34,-10,50
34,-11,50
34,-11,50
34,-11,50
34,-10,51
34,-11,50
34,-10,51
34,-10,50
34,-11,50
34,-10,51
34,-10,50
34,-11,50
34,-10,50
34,-11,50
34,-11,50
34,-10,50
34,-10,50
34,-11,51
34,-10,50
34,-11,50
34,-11,50
34,-10,50
34,-10,50
34,-11,50
34,-11,50
34,-11,50
34,-10,50
34,-10,50
34,-10,50
34,-11,50
34,-10,50
34,-10,50
35,-10,50
34,-11,51
34,-11,50
34,-11,51
34,-11,51
34,-10,51
34,-10,50
34,-10,50
34,-10,50
34,-10,50
34,-10,50
34,-11,50
34,-10,50
34,-11,50
34,-10,50
35,-11,50
34,-10,50
34,-11,50
34,-11,50
34,-10,51
35,-10,50
34,-10,50
34,-10,50
35,-10,50
34,-11,50
35,-10,50
34,-11,50
35,-10,50
35,-10,50
35,-10,50
34,-10,50
35,-10,50
34,-10,50
35,-11,50
35,-11,50
35,-10,50
34,-10,50
34,-10,50
34,-11,50
34,-11,50
34,-10,50
35,-10,50
35,-10,50
34,-10,50
35,-11,50
35,-10,50
34,-11,50
34,-11,50
35,-10,50
34,-10,50
34,-11,50
34,-10,50
34,-11,50
34,-10,51
34,-10,50
34,-11,50
34,-10,50
34,-10,51
34,-11,50
34,-11,50
34,-11,51
34,-11,50
34,-10,50
35,-11,50
34,-11,50
34,-11,50
34,-11,50
34,-11,50
34,-10,50
34,-10,50
34,-11,50
34,-11,50
34,-10,50
35,-11,50
34,-10,50
34,-10,50
35,-10,51
34,-10,50
34,-10,50
34,-11,50
34,-11,50
34,-10,50
35,-11,50
35,-11,50
34,-11,50
34,-11,50
35,-10,50
34,-10,50
34,-10,50
34,-11,50
35,-11,50
35,-10,50
34,-11,50
34,-10,50
35,-10,50
35,-10,50
35,-10,50
35,-11,50
35,-10,50
34,-10,50
34,-11,50
34,-11,50
35,-10,50
35,-11,50
34,-10,50
35,-10,50
35,-10,50
35,-11,50
35,-11,50
35,-11,50
34,-10,50
35,-10,50
35,-11,50
35,-11,50
35,-10,50
35,-11,50
35,-11,50
34,-10,50
35,-10,50
35,-10,50
36,-10,50
35,-11,50
34,-10,50
34,-10,50
35,-10,50
35,-11,50
35,-11,50
35,-11,50
34,-11,50
34,-10,50
35,-10,50
35,-11,50
35,-11,50
35,-11,50
34,-10,50
35,-11,50
35,-10,50
35,-11,50
35,-11,50
34,-10,50
35,-10,50
35,-10,50
35,-10,50
35,-10,50
35,-11,50
34,-11,50
35,-10,50
35,-10,50
35,-10,50
35,-11,50
35,-11,50
34,-10,50
35,-10,50
35,-10,50
35,-11,50
35,-11,50
35,-10,50
34,-10,50
35,-10,50
35,-10,50
35,-11,50
35,-11,50
35,-10,50
34,-10,50
35,-10,50
35,-10,50
35,-11,50
35,-11,50
35,-10,50
35,-10,50
35,-10,50
36,-11,50
35,-11,50
35,-10,50
35,-10,50
35,-10,50
35,-10,50
36,-11,50
35,-11,50
35,-10,50
34,-10,50
33,-10,50
32,-10,52
29,-10,52
30,-9,51
33,-8,48
34,-14,33
42,-19,28
59,-19,23
57,-21,27
52,-22,30
41,-11,27
44,-9,33
56,-8,41
59,2,47
43,4,62
36,-2,76
13,-2,53
42,1,62
28,1,51
30,-7,49
38,0,51
35,-2,51
34,0,51
31,0,52
31,-1,51
34,-1,52
34,0,51
35,-3,52
33,-1,52
34,-2,52
34,-2,52
34,-2,52
34,-2,52
30,0,50
34,1,52
34,-2,51
33,-1,51
34,-1,53
33,-1,52
35,-1,53
33,-3,52
33,-2,53
34,-1,53
33,-2,52
32,-2,51
34,-1,52
33,-1,52
33,-1,52
34,-1,52
34,-1,51
35,-1,52
34,-1,52
33,-1,51
34,-1,51
33,-1,52
34,-2,52
36,-2,51
37,-2,50
36,-1,51
36,-1,51
36,-2,50
36,-2,51
36,-2,50
36,-2,50
36,-1,50
36,-2,50
36,-2,50
36,-2,50
36,-2,50
36,-2,50
36,-1,50
36,-2,50
36,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,49
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,49
37,-2,50
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-3,50
37,-2,50
37,-3,49
37,-2,50
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,49
37,-2,50
37,-2,50
37,-2,49
37,-2,49
37,-2,49
37,-2,49
37,-2,50
37,-2,50
37,-2,49
37,-2,50
37,-2,49
37,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,50
37,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,50
37,-2,49
37,-2,49
37,-2,50
38,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-2,49
37,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,50
38,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
37,-2,49
37,-2,49
37,-2,50
38,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-3,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
38,-2,50
38,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-2,50
38,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
38,-2,49
37,-2,49
37,-2,49
37,-2,49
38,-3,50
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
38,-2,49
37,-2,49
37,-3,49
37,-3,50
38,-2,50
37,-2,50
37,-2,49
37,-2,49
38,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
37,-2,49
37,-2,49
38,-2,49
38,-3,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-3,49
38,-2,49
38,-2,49
38,-2,50
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
37,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-2,49
38,-3,49
38,-2,49
38,-2,50
38,-2,49
38,-2,49
39,-1,49
39,-1,49
27,-6,42
41,-2,52
48,12,50
41,9,46
34,9,44
32,4,43
34,2,45
33,-1,48
33,-4,48
31,-10,52
42,-13,57
46,-15,57
52,1,54
42,9,56
18,15,53
33,5,52
38,1,53
34,2,53
34,4,52
34,3,52
33,4,52
34,4,51
34,6,50
35,6,51
33,7,51
33,8,51
31,8,51
32,9,51
31,9,49
33,7,50
33,6,51
33,7,51
34,5,51
35,4,52
35,2,53
33,3,51
33,3,51
34,2,52
34,2,52
34,0,52
34,0,53
34,0,53
36,0,53
37,0,53
35,4,52
38,12,48
39,17,48
44,27,41
57,34,49
53,35,46
20,25,15
-7,21,11
27,21,23
54,24,32
59,22,29
40,10,26
44,17,31
30,23,9
41,16,114
127,-64,103
-7,-12,24
-3,-7,15
44,9,48
56,25,58
45,31,47
57,8,30
52,7,34
54,18,32
52,17,27
51,19,28
62,21,30
67,32,30
67,44,29
68,46,27
65,58,22
46,56,22
42,53,20
33,49,19
30,46,20
22,50,19
16,52,13
15,54,11
14,60,4
13,62,0
16,72,-7
23,84,-13
24,67,-20
30,127,-16
33,93,-24
38,68,-8
35,62,-2
35,59,0
30,56,4
24,52,4
16,47,5
12,44,8
14,45,9
18,49,13
19,52,14
19,56,16
19,56,20
18,55,23
16,57,28
14,61,30
7,78,26
-2,75,17
-3,67,15
-1,64,13
1,67,12
2,72,10
7,68,6
11,64,6
16,54,10
16,51,11
16,52,9
17,57,4
20,60,3
27,67,0
29,66,-1
33,60,-1
35,56,2
36,55,3
37,56,3
35,57,3
30,57,3
27,58,6
26,58,7
24,59,9
22,59,9
20,59,12
18,63,13
17,66,14
14,72,13
14,78,12
11,91,6
13,100,3
18,93,7
23,58,16
23,47,15
14,49,5
7,71,-5
2,77,-11
-2,71,-17
0,64,-17
7,52,-8
18,44,8
21,41,11
20,38,10
17,39,9
14,51,11
16,72,12
17,85,10
28,114,11
34,104,12
43,70,13
48,67,16
45,65,11
39,65,6
35,67,4
26,75,3
19,77,-1
16,76,-4
16,78,-12
18,80,-14
20,81,-18
18,79,-19
18,78,-19
15,70,-17
14,66,-15
12,57,-11
11,50,-7
11,50,-5
10,54,-3
9,58,-3
12,74,3
18,63,17
19,59,27
21,61,38
8,69,22
-4,74,10
-16,91,1
-10,89,3
6,87,13
15,74,25
25,64,26
26,55,19
24,53,14
18,52,5
16,54,2
18,61,1
22,67,1
24,69,1
26,73,2
26,70,3
24,64,0
22,66,-2
20,68,-4
17,73,-8
14,73,-11
10,70,-13
14,70,-8
-1,60,-17
10,59,-10
8,55,-11
8,54,-8
7,56,-6
7,57,-5
9,62,-4
10,64,-2
13,66,1
15,67,3
15,68,3
16,72,1
16,74,0
16,75,-2
16,70,-3
17,67,-2
20,63,2
22,61,3
20,64,2
16,74,-2
14,72,-5
15,71,-5
17,60,0
18,61,2
17,61,5
14,62,5
10,63,4
8,63,4
5,62,5
5,60,6
5,60,7
8,62,7
9,62,7
10,63,7
12,63,6
12,63,6
14,62,6
16,61,6
16,61,7
17,61,7
17,62,7
17,65,7
18,65,7
18,64,7
19,64,8
20,64,8
20,64,9
18,64,8
17,64,8
16,65,9
15,65,8
14,65,8
12,64,7
12,64,7
11,63,7
11,63,7
10,63,7
10,62,7
10,62,7
10,62,7
10,62,7
11,62,8
12,63,8
12,63,8
13,63,8
14,63,8
15,64,8
15,64,8
16,64,8
16,64,8
16,64,8
16,64,7
16,64,7
15,63,7
15,63,7
14,63,7
14,63,7
13,63,7
13,64,7
13,63,7
12,63,7
12,63,8
12,63,8
12,64,8
12,63,8
13,63,8
13,63,8
14,63,8
14,63,8
14,63,8
14,63,8
15,63,8
15,63,8
15,63,8
15,63,8
15,63,7
14,63,8
14,63,8
14,63,8
13,63,8
13,62,8
13,62,8
13,64,8
13,63,8
14,63,9
14,63,9
14,63,9
14,63,9
14,63,9
14,63,8
14,63,8
13,63,8
13,63,8
12,62,8
13,62,7
13,63,8
13,63,8
14,64,9
14,64,9
14,64,9
14,64,9
14,63,9
14,63,8
14,63,8
14,63,8
14,63,8
14,63,7
14,63,8
14,63,8
14,63,8
14,63,8
14,63,9
14,63,9
14,63,9
15,63,9
15,63,9
15,63,8
15,63,8
15,63,8
15,63,8
15,62,8
14,63,8
14,63,8
14,63,8
14,63,8
14,63,8
14,63,8
14,63,8
15,63,8
15,63,8
15,63,8
15,63,8
15,63,8
14,63,8
14,63,8
14,63,8
14,63,8
14,63,8
14,63,8
15,63,8
14,63,8
15,63,9
15,63,8
15,63,8
15,63,8
14,63,8
14,63,8
14,63,8
14,63,9
15,63,9
15,63,8
15,63,8
15,62,8
15,63,8
15,62,8
14,62,8
15,62,8
14,62,8
14,62,8
14,63,8
15,63,9
15,63,9
15,63,9
14,62,9
14,63,9
15,63,8
15,62,8
15,63,8
15,63,8
15,63,8
15,62,8
15,63,8
14,63,8
14,63,7
15,63,7
15,64,7
14,64,6
14,65,5
13,65,6
12,65,5
12,66,5
11,66,5
10,67,5
9,67,5
9,66,4
9,66,4
8,67,4
6,66,4
6,64,4
5,63,6
4,64,7
4,62,9
6,62,10
8,61,11
12,64,11
13,64,10
16,61,9
13,58,9
13,57,8
13,59,9
14,59,10
14,61,12
12,62,15
11,63,16
8,65,17
7,66,17
5,66,16
2,66,15
1,66,14
3,65,14
4,66,14
6,74,12
11,70,9
15,60,8
14,55,4
14,62,2
24,67,0
34,70,-4
37,69,-4
39,62,-2
39,56,1
38,49,4
41,46,7
41,45,7
42,46,6
43,48,5
47,50,3
48,53,4
48,52,6
43,50,8
42,50,9
38,49,11
32,48,13
29,49,14
23,53,16
20,55,16
16,64,17
15,75,17
16,80,17
14,77,18
21,74,18
16,61,13
5,59,6
3,64,3
8,70,-3
14,71,-9
17,68,-10
22,58,-7
26,54,-5
35,50,4
39,52,8
39,53,11
35,61,15
31,64,17
17,69,20
11,69,23
13,69,30
18,68,30
18,68,25
13,75,15
8,83,9
6,104,5
27,78,10
40,71,10
45,69,4
49,76,-1
45,94,-12
17,92,-17
7,85,-13
13,67,-3
20,61,0
23,51,0
16,46,-3
13,46,-3
12,48,1
11,49,3
10,52,6
9,60,15
6,65,17
0,82,13
-3,91,15
-6,98,27
-8,87,33
-6,88,29
-2,104,14
2,104,7
17,96,-1
32,80,-1
35,74,-2
38,63,-5
38,59,-6
34,52,-6
29,46,-3
27,43,-2
26,43,2
27,46,3
32,67,7
35,88,8
35,94,9
33,80,19
31,57,23
30,48,17
26,71,8
23,84,4
16,93,1
11,91,2
-2,84,1
-8,69,-1
-4,65,1
9,63,5
12,61,5
10,59,4
3,62,2
0,62,0
-3,71,-4
-1,79,-5
11,73,4
27,58,13
33,58,15
38,66,15
39,66,14
26,58,5
13,54,2
13,51,2
24,49,1
29,49,1
34,47,1
46,48,7
61,50,12
77,62,17
73,85,13
76,103,14
42,57,31
30,39,31
62,62,31
70,83,30
49,90,30
19,79,37
15,73,39
17,51,28
30,49,26
21,45,21
-11,38,20
-13,33,22
-4,27,29
-6,25,31
-21,19,33
-21,20,40
-18,22,45
-9,30,52
-7,26,48
-10,22,40
-12,24,39
-7,27,39
11,35,42
17,34,44
15,29,43
16,22,43
17,21,45
20,26,50
28,29,50
47,27,48
62,21,50
69,18,52
76,31,65
72,36,68
56,22,58
55,7,46
58,11,44
60,22,43
58,29,44
48,31,40
38,28,35
35,28,34
35,30,33
34,31,33
34,29,34
40,27,34
41,29,34
40,27,27
